"Date","Loop","Whitesheet.Filename","Whitesheet.Entry.Number","Time","Latitude","Longitude","Species","Multispecies","Sun","Wind","Rain","Activity","Grass.height","Grass.color","Grass.spp.1","Grass.spp.2","Grass.spp.3","Grass.spp.4","Bush.type","Photos.begin","Photos.end","Total.zebras","Male..T.","Male..B.","Female..NL.","Female..L.","Female..P.","X2.year.old","X1.year.old","X6.12.months.old","X3.6.months.old","X1.3.months.old","X0.1.months.old","Notes","Year","Month","Day","Hour","Minute","Other.species.1","Other.species.2","Other.species.3","Number.grasses","Distance.from.water"
"6/4/21","1","DSCN2511","1","1221","0.468424706","36.84108245","GZ","0","full","light","no rain","Grazing","belly","green with some brown","Pennisetum mezzianum","Pennisetum stramineum","Themeda triandra","Chloris roxburghiana","medium","2378","2393","3","","3","","","","","","","","","","Soing'ash Dam Area ","2021","6","4","12","21","","","","4",NA
"6/4/21","1","DSCN2511","2","1227","0.47868424","36.84296581","GZ","0","full","medium","no rain","Standing","hoof","brown with some green","Cynodon plectostachyus","Pennisetum stramineum","","Microchloa kunthii","light","2394","2402","2","","1","","","","1","","","","","","Soing'ash Dam Area ","2021","6","4","12","27","Impala","","","3",NA
"6/4/21","1","DSCN2511","3","1234","0.473806177","36.84896161","PZ","0","full","light","no rain","Walking","hock","brown with some green","Cynodon nlemfuensis","Pennisetum mezzianum","Pennisetum stramineum","Chloris roxburghiana","light","2403","2403","1","","1","","","","","","","","","","Rongai Area","2021","6","4","12","34","","","","4",NA
"6/4/21","1","DSCN2512","1","1244","0.466227576","36.8506015","PZ","0","full","light","no rain","Standing","hoof","","Cenchrus ciliaris","Pennisetum mezzianum","Digitaria macroblefara","Chloris roxburghiana","medium","2404","2459","18","1","","1","1","1","","","","1","","","Rongai Area","2021","6","4","12","44","Impala","","","4",NA
"6/4/21","1","DSCN2512","2","1251","0.462679441","36.84788225","PZ","1","full","no wind","no rain","Grazing","belly","green with some brown","Cynodon nlemfuensis","Bothriochloa insculpta","Chloris roxburghiana","Cymbopogon pospischilii","medium","2460","2490","10","1","4","","1","2","","","","2","","","","2021","6","4","12","51","Giraffe","","","4",NA
"6/4/21","1","DSCN2512","2","1251","0.462679441","36.84788225","GZ","1","full","no wind","no rain","Grazing","belly","green with some brown","Cynodon nlemfuensis","Bothriochloa insculpta","Chloris roxburghiana","Cymbopogon pospischilii","medium","2460","2490","1","","","1","","","","","","","","","","2021","6","4","12","51","Giraffe","","","4",NA
"6/7/21","1","DSCN2744","1","1100","0.469817537","36.85597013","PZ","0","full","light","no rain","Grazing","hock","brown with some green","Themeda triandra","Enteropogon macrostachyus","Bothriochloa insculpta","Cenchrus ciliaris","medium","2519","2558","10","1","","","2","2","","","1","1","","","Loitoiporeki Area ","2021","6","7","11","0","","","","4",NA
"6/7/21","1","DSCN2744","2","1133","0.463384325","36.84910361","PZ","0","full","light","no rain","Standing","hoof","brown with some green","Pennisetum mezzianum","Cynodon plectostachyus","Eragrostis tenuifolia","Cenchrus ciliaris","medium","2559","2572","6","1","","","2","1","","","","1","","1","Rongai Area (Old Boma 2019)","2021","6","7","11","33","Impala","","","4",NA
"6/7/21","1","DSCN2744","3","1156","0.462712747","36.84819748","PZ","0","full","medium","no rain","Grazing","hock","brown with some green","Cenchrus ciliaris","Cynodon plectostachyus","Microchloa kunthii","Chloris roxburghiana","medium","2573","2602","9","1","","","4","","","","1","3","","","Rongai Area (Old Boma 2019)","2021","6","7","11","56","","","","4",NA
"6/7/21","1","DSCN2745","1","1213","0.469371946","36.85240759","GZ","0","full","light","no rain","Grazing","belly","brown with some green","Cymbopogon pospischilii","Cenchrus ciliaris","Bothriochloa insculpta","Chloris roxburghiana","medium","2603","2640","8","","8","","","","","","","","","","Nairoshi Area","2021","6","7","12","13","Eland","","","4",NA
"6/7/21","1","DSCN2745","2","1258","0.46055664","36.83395197","PZ","0","full","light","no rain","Grazing","belly","green with some brown","Cenchrus ciliaris","Microchloa kunthii","Cynodon plectostachyus","Pennisetum stramineum","medium","2641","2650","2","","2","","","","","","","","","","Lolakirding Area","2021","6","7","12","58","Giraffe"," Impala","","4",NA
"6/7/21","1","DSCN2745","3","1303","0.466059446","36.83595656","GZ","0","full","light","no rain","Walking","hock","green with some brown","Microchloa kunthii","Cenchrus ciliaris","Pennisetum stramineum","Chloris roxburghiana","medium","2651","2661","3","","3","","","","","","","","","","Lolakirding Area","2021","6","7","13","3","","","","4",NA
"6/7/21","1","DSCN2746","1","1314","0.470322378","36.83921785","PZ","0","full","light","no rain","Grazing","belly","brown with some green","Eragrostis racemosa","Pennisetum stramineum","Pennisetum mezzianum","Chloris roxburghiana","medium","2662","2678","8","1","","1","3","","","","2","1","","","Ngaremata Dam Area ","2021","6","7","13","14","","","","4",NA
"6/7/21","1","DSCN2746","2","1326","0.482998215","36.82700266","GZ","0","full","medium","no rain","Standing","hock","brown with some green","Pennisetum stramineum","Cynodon plectostachyus","Microchloa kunthii","Pennisetum stramineum","medium","2679","2687","2","","2","","","","","","","","","","Ngaremata Dam Area ","2021","6","7","13","26","","","","4",NA
"6/7/21","1","DSCN2746","3","1404","0.460702646","36.83262721","GZ","0","full","light","no rain","Grazing","hock","brown with some green","Cenchrus ciliaris","Cynodon plectostachyus","Microchloa kunthii","Harpachne schimperi ","medium","2688","2739","9","","","2","","3","4","","","","","","Lolakirding Area","2021","6","7","14","4","Impala","","","4",NA
"6/11/21","2","DSCN6467","1","1049","0.468179402","36.85649734","PZ","0","full","light","no rain","Grazing","hock","green with some brown","Cynodon plectostachyus","Pennisetum stramineum","Pennisetum mezzianum","","medium","2762","2799","15","2","","","5","2","","1","1","3","1","","","2021","6","11","10","49","Impala","","","3",NA
"6/11/21","2","DSCN6467","2","1112","0.487034912","36.83918047","PZ","0","full","light","no rain","Standing","hoof","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","Pennisetum mezzianum","light","2800","2820","8","1","","","2","2","","1","","1","1","","","2021","6","11","11","12","Giraffe","","","4",NA
"6/11/21","2","DSCN6467","3","1116","0.493316713","36.83986356","GZ","0","full","light","no rain","Walking","hoof","brown","Cynodon nlemfuensis","Pennisetum stramineum","","","medium","2821","2835","2","","2","","","","","","","","","","","2021","6","11","11","16","Oryx","","","2",NA
"6/11/21","2","DSCN6468","2","1135","0.506908785","36.84485621","GZ","1","full","light","no rain","Walking","hoof","brown with some green","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum stramineum","","open grassland","2836","2868","8","","","2","3","","","","2","1","","","","2021","6","11","11","35","","","","3",NA
"6/11/21","2","DSCN6468","2","1135","0.506908785","36.84485621","PZ","1","full","light","no rain","Walking","hoof","brown with some green","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum stramineum","","open grassland","2836","2868","4","1","","1","1","","","","1","","","","","2021","6","11","11","35","","","","3",NA
"6/11/21","2","DSCN6468","3","1146","0.501219762","36.85362203","PZ","1","full","light","no rain","Grazing","hoof","green with some brown","Cynodon plectostachyus","Cynodon nlemfuensis","","","light","2869","2888","8","1","","","3","1","","","","3","","","","2021","6","11","11","46","","","","2",NA
"6/11/21","2","DSCN6468","3","1146","0.501219762","36.85362203","GZ","1","full","light","no rain","Grazing","hoof","green with some brown","Cynodon plectostachyus","Cynodon nlemfuensis","","","light","2869","2888","4","","","2","","2","","","","","","","","2021","6","11","11","46","","","","2",NA
"6/11/21","2","DSCN6469","1","1151","0.4996549","36.85290731","PZ","0","full","light","no rain","Resting","hoof","brown with some green","Cynodon nlemfuensis","","","","open grassland","2889","2902","10","1","","1","3","1","","1","","2","1","","","2021","6","11","11","51","Impala","","","1",NA
"6/12/21","2","DSCN6473","1","929","0.469275261","36.85893522","PZ","0","full","light","no rain","Walking","hoof","brown with some green","Cynodon plectostachyus","Eragrostis racemosa","Eragrostis tenuifolia","","light","2904","2910","3","","","","","","","","","","","","","2021","6","12","9","29","","","","3",NA
"6/12/21","2","DSCN6473","3","936","0.481999607","36.86130672","GZ","0","full","light","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Themeda triandra","Pennisetum stramineum","","light","2911","2976","8","","1","5","1","2","1","","1","","","","","2021","6","12","9","36","Impala","","","3",NA
"6/12/21","2","DSCN6474","1","948","0.494588851","36.85550559","GZ","0","full","light","no rain","","","","Cynodon plectostachyus","Cyperus teneristolon","Themeda triandra","Pennisetum stramineum","light","2977","3015","8","","1","2","2","1","1","","1","","1","","","2021","6","12","9","48","","","","4",NA
"6/12/21","2","DSCN6474","2","957","0.499494302","36.85235698","PZ","0","part","light","no rain","Resting","hoof","brown with some green","Cynodon plectostachyus","Pennisetum stramineum","","","open grassland","3016","3034","8","","1","","2","3","","","","2","","","","2021","6","12","9","57","","","","2",NA
"6/12/21","2","DSCN6474","3","1000","0.502229636","36.84822441","PZ","0","part","light","no rain","Grazing","hoof","brown","Themeda triandra","Cynodon dactylon","Eragrostis tenuifolia","Pennisetum stramineum","light","3017","3072","8","","1","","2","3","","","2","","","","","2021","6","12","10","0","Giraffe","","","4",NA
"6/12/21","2","DSCN6475","2","1011","0.494827","36.84305705","GZ","0","part","light","no rain","Walking","","brown with some green","","","","","light","3037","3138","19","","12","1","","2","2","2","","","","","","2021","6","12","10","11","","","","0",NA
"6/12/21","2","DSCN6475","2","1011","0.494827","36.84305705","PZ","0","part","light","no rain","Walking","","brown with some green","","","","","light","3139","3147","6","","1","1","2","","","","1","1","","","","2021","6","12","10","11","","","","0",NA
"6/12/21","2","DSCN6475","3","1024","0.491920776","36.83810894","GZ","0","full","no wind","no rain","Grazing","hock","","Pennisetum stramineum","Cynodon plectostachyus","Cynodon nlemfuensis","Chloris roxburghiana","open grassland","3148","3163","5","1","","","2","","","","2","","","","","2021","6","12","10","24","Impala","","","4",NA
"6/12/21","2","DSCN6476","1","1032","0.482766878","36.83849898","GZ","0","","","","","","","","","","","","3164","3175","3","","1","","","1","","","1","","","","","2021","6","12","10","32","","","","0",NA
"6/12/21","2","DSCN3247","2","1057","0.463730569","36.8360119","GZ","0","full","light","no rain","Grazing","belly","brown with some green","Cynodon plectostachyus","Pennisetum mezzianum","Eragrostis tenuifolia","Chloris roxburghiana","medium","3176","3195","5","","","1","","","4","","","","","","Rongai Area","2021","6","12","10","57","Impala"," Oryx","","4",NA
"6/12/21","2","DSCN3248","1","1158","0.453275435","36.84151147","PZ","0","full","no wind","no rain","Standing","hock","brown with some green","Pennisetum mezzianum","Cynodon plectostachyus","Pennisetum stramineum","","light","3196","3204","5","1","","2","","1","","1","","","","","Soing'ash Dam Area ","2021","6","12","11","58","Elephant","","","3",NA
"6/17/21","2","DSCN7997","2","1100","0.485345348","36.85832857","PZ","1","full","light","no rain","Grazing","hoof","green with some brown","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","Enteropogon macrostachyus","medium","3271","3329","35","1","12","1","7","2","","","1","4","1","1","","2021","6","17","11","0","","","","4",NA
"6/17/21","2","DSCN7997","2","1100","0.485345348","36.85832857","GZ","1","full","light","no rain","Grazing","hoof","green with some brown","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","Enteropogon macrostachyus","medium","3330","3343","1","","","1","","","","","","","","","","2021","6","17","11","0","","","","4",NA
"6/17/21","2","DSCN7998","1","1218","0.495867459","36.85341515","PZ","0","full","light","no rain","Grazing","hoof","brown with some green","Pennisetum stramineum","Cynodon nlemfuensis","Microchloa kunthii","Digitaria macroblefara","light","3368","3409","22","2","","","7","3","","","1","2","4","","","2021","6","17","12","18","","","","4",NA
"6/17/21","2","DSCN7998","2","1240","0.49890006","36.85149937","GZ","0","full","light","no rain","Resting","hoof","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","","medium","3410","3441","5","","","2","","2","","","","","","","","2021","6","17","12","40","","","","3",NA
"6/17/21","1","DSCN8005","1","1345","0.481106358","36.84576039","GZ","0","full","light","no rain","Walking","hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","Cyperus rubicundus","","open grassland","3442","3445","1","","","","","","1","","","","","","","2021","6","17","13","45","","","","3",NA
"6/17/21","1","DSCN8005","2","1407","0.478605384","36.8441942","GZ","1","full","light","no rain","Resting","hoof","brown","Cynodon plectostachyus","Cynodon nlemfuensis","","","open grassland","3446","3458","3","","3","","","","","","","","","","","2021","6","17","14","7","Elephant","","","2",NA
"6/17/21","1","DSCN8005","2","1407","0.478605384","36.8441942","PZ","1","full","light","no rain","Resting","hoof","brown","Cynodon plectostachyus","Cynodon nlemfuensis","","","open grassland","3446","3458","5","","","","","","","","","","","","","2021","6","17","14","7","Elephant","","","2",NA
"6/17/21","1","DSCN8005","3","1448","0.463599599","36.85093968","PZ","0","full","light","no rain","Grazing","hoof","brown with some green","Pennisetum stramineum","Enteropogon macrostachyus","","","medium","3459","3464","5","1","","","2","","1","","2","","","","","2021","6","17","14","48","","","","2",NA
"6/18/21","2","DSCN7111","1","1018","0.476327475","36.85975704","PZ","0","full","no wind","no rain","Resting","hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","Digitaria macroblefara","Cyperus rubicundus","light","3475","3499","7","1","","","3","","","","","1","","2","","2021","6","18","10","18","","","","4",NA
"6/18/21","2","DSCN7111","2","1026","0.480382894","36.86146569","PZ","0","full","no wind","no rain","Resting","","brown","Cyperus rubicundus","Cynodon plectostachyus","Microchloa kunthii","Pennisetum stramineum","light","3500","3514","5","1","","","","2","","2","","","","","DSCN3510 collared","2021","6","18","10","26","Impala","","","4",NA
"6/18/21","2","DSCN7112","1","1041","0.499592772","36.85476823","GZ","1","full","no wind","no rain","Grazing","hoof","brown","Enteropogon macrostachyus","Pennisetum stramineum","Pennisetum mezzianum","Aristida adscensionis","light","3515","3530","6","1","","2","","1","1","1","","","","","","2021","6","18","10","41","Impala","","","4",NA
"6/18/21","2","DSCN7112","1","1041","0.499592772","36.85476823","PZ","1","full","no wind","no rain","Grazing","hoof","brown","Enteropogon macrostachyus","Pennisetum stramineum","Pennisetum mezzianum","Aristida adscensionis","light","3515","3530","2","","","","","","","","","","","","","2021","6","18","10","41","Impala","","","4",NA
"6/18/21","2","DSCN7112","1","1041","0.499592772","36.85476823","Cattle","","full","no wind","no rain","Grazing","hoof","brown","Enteropogon macrostachyus","Pennisetum stramineum","Pennisetum mezzianum","Aristida adscensionis","light","3515","3530","300","","","","","","","","","","","","","2021","6","18","10","41","Impala","","","4",NA
"6/18/21","2","DSCN7112","3","1110","0.48732613","36.84671643","GZ","0","full","no wind","no rain","Walking","hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","Microchloa kunthii","Pennisetum mezzianum","light","3531","3537","1","1","","","","","","","","","","","","2021","6","18","11","10","","","","4",NA
"6/21/21","1","DSCN3627","2","1053","0.46701693","36.8402486","GZ","1","part","no wind","no rain","Grazing","hock","brown","Pennisetum stramineum","Enteropogon macrostachyus","Pennisetum mezzianum","Cynodon plectostachyus","light","3538","3555","1","1","","","","","","","","","","","","2021","6","21","10","53","","","","4",NA
"6/21/21","1","DSCN3627","2","1053","0.46701693","36.8402486","PZ","1","part","no wind","no rain","Grazing","hock","brown","Pennisetum stramineum","Enteropogon macrostachyus","Pennisetum mezzianum","Cynodon plectostachyus","light","3538","3555","7","1","","2","1","1","1","","1","","","","","2021","6","21","10","53","","","","4",NA
"6/21/21","1","DSCN3627","3","1136","0.470712417","36.83985874","GZ","1","part","light","no rain","Grazing","hoof","brown","Pennisetum stramineum","Enteropogon macrostachyus","Cynodon plectostachyus","Cenchrus ciliaris","light","3556","3604","5","","3","","1","","","","","1","","","","2021","6","21","11","36","Giraffe","","","4",NA
"6/21/21","1","DSCN3627","3","1136","0.470712417","36.83985874","PZ","1","part","light","no rain","Grazing","hoof","brown","Pennisetum stramineum","Enteropogon macrostachyus","Cynodon plectostachyus","Cenchrus ciliaris","light","3556","3604","4","1","","2","","","1","","","","","","","2021","6","21","11","36","Giraffe","","","4",NA
"6/21/21","1","DSCN3628","1","1149","0.483614058","36.84230352","PZ","0","part","no wind","no rain","Walking","hoof","brown","Pennisetum stramineum","Cynodon plectostachyus","Eragrostis tenuifolia","Microchloa kunthii","light","3605","3610","1","1","","","","","","","","","","","","2021","6","21","11","49","","","","4",NA
"6/21/21","1","DSCN3628","2","1253","0.454465578","36.84203038","GZ","0","full","light","no rain","Grazing","hoof","brown","Pennisetum mezzianum","Cynodon plectostachyus","Pennisetum stramineum","Eragrostis tenuifolia","light","3611","3621","2","","2","","","","","","","","","","","2021","6","21","12","53","Elephant","","","4",NA
"6/7/21","2","DSCN2754","1","1025","0.476369231","36.86187213","GZ","0","full","light","no rain","Grazing","hoof","green with some brown","Cymbopogon pospischilii","Pennisetum stramineum","Cynodon nlemfuensis","","light","5625","5642","5","","5","","","","","","","","","","","2021","6","7","10","25","Cattle","","","3",NA
"6/7/21","2","DSCN2754","2","1110","0.499373496","36.85224601","GZ","1","full","light","no rain","Grazing","hoof","green with some brown","Cynodon dactylon","Cynodon nlemfuensis","Pennisetum stramineum","","open grassland","5643","5746","21","1","1","6","6","1","","","3","3","","","","2021","6","7","11","10","","","","3",NA
"6/7/21","2","DSCN2754","2","1110","0.499373496","36.85224601","PZ","1","full","light","no rain","Grazing","hoof","green with some brown","Cynodon dactylon","Cynodon nlemfuensis","Pennisetum stramineum","","open grassland","5643","5746","16","","","","","","","","","","","","","2021","6","7","11","10","","","","3",NA
"6/7/21","2","DSCN2754","3","1131","0.500721663","36.85005174","PZ","0","full","no wind","no rain","Walking","hoof","green with some brown","Cynodon nlemfuensis","Cynodon plectostachyus","Enteropogon macrostachyus","Pennisetum stramineum","medium","5747","5775","8","1","","2","2","1","","","","","2","","","2021","6","7","11","31","Elephant","","","4",NA
"6/7/21","2","DSCN2757","1","1158","0.487940379","34.74379547","PZ","0","full","light","no rain","Grazing","hock","brown with some green","Cenchrus ciliaris","Pennisetum stramineum","Pennisetum mezzianum","Chloris roxburghiana","medium","5775","5786","5","1","","","","2","1","","","","","","","2021","6","7","11","58","","","","4",NA
"6/7/21","2","DSCN2757","2","1209","0.480635235","36.84473683","GZ","0","full","light","no rain","Drinking","hoof","green with some brown","Cenchrus ciliaris","Cynodon dactylon","Pennisetum mezzianum","Pennisetum stramineum","open grassland","5787","5794","1","1","","","","","","","","","","","","2021","6","7","12","9","Warthog","","","4",NA
"6/7/21","2","DSCN2757","3","1216","0.481029653","36.84618201","PZ","0","full","no wind","no rain","Resting","hoof","green with some brown","Cynodon plectostachyus","Cenchrus ciliaris","Bothriochloa insculpta","","light","5795","5813","7","1","","2","2","","","","","","2","","","2021","6","7","12","16","","","","3",NA
