"Identifier","Days","Species","Total.sitings","Total.herds","Mean.herd.size","Sd.herd.size","Min.herd.size","Med.herd.size","Max.herd.size","Upper.herd.size","Mean.distance.from.herd","Sd.distance.from.herd","Min.distance.from.herd","Med.distance.from.herd","Max.distance.from.herd","Upper.distance.from.herd","Mean.distance.from.opp.herd","Sd.distance.from.opp.herd","Min.distance.from.opp.herd","Med.distance.from.opp.herd","Max.distance.from.opp.herd","Upper.distance.from.opp.herd","Mean.distance.from.mob","Sd.distance.from.mob","Min.distance.from.mob","Med.distance.from.mob","Max.distance.from.mob","Upper.distance.from.mob","Mean.cattle.density","Sd.cattle.density","Min.cattle.density","Med.cattle.density","Max.cattle.density","Upper.cattle.density","Mean.distance.to.water","Sd.distance.to.water","Min.distance.to.water","Med.distance.to.water","Max.distance.to.water","Upper.distance.to.water","Mean.midday.distance.to.water","Sd.midday.distance.to.water","Min.midday.distance.to.water","Med.midday.distance.to.water","Max.midday.distance.to.water","Upper.midday.distance.to.water","Mean.NDVI","Sd.NDVI","Min.NDVI","Med.NDVI","Max.NDVI","Upper.NDVI","Mean.EVI","Sd.EVI","Min.EVI","Med.EVI","Max.EVI","Upper.EVI","Mean.X.cover","Sd.X.cover","Min.X.cover","Med.X.cover","Max.X.cover","Upper.X.cover","Mean.X.green","Sd.X.green","Min.X.green","Med.X.green","Max.X.green","Upper.X.green","Mean.grass.height","Sd.grass.height","Mean.density","Sd.density","Total.cattle","X.Standing","X.Grazing","X.Walking","X.Drinking","X.Resting","X.light","X.medium","X.open grassland","X.thick","X.OG","X.MB","X.LB","X.hock","X.hoof","X.belly","X.Lh","X.Combined","Exp.1","Exp.2","Random.NDVI"
"PZ1",2,"PZ",238,36,13.2222222222222,9.65008720201719,1,11,36,17,321.185905194964,228.195421754417,21.746990767871,265.791495302931,857.914366350648,450.452666246376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3909.88563455642,902.420448727559,2519.92913431776,3857.72378448008,5851.40099170994,4185.26669308242,3961.65693691373,816.069484962513,2664.94166567868,3905.98642077242,5851.40099170994,4182.15303094398,0.306877777777778,0.0320039989331399,0.2533,0.29815,0.3761,0.32775,0.149566666666667,0.0230690523531113,0.1197,0.1441,0.2022,0.1548,0.798831908831909,0.127594069156315,0.52,0.833333333333333,1,0.846153846153846,0.406691724650946,0.129827358733263,0.175,0.447368421052632,0.56,0.525641025641026,14.5267521367521,9.73658824838439,20.1419422424076,13.2749772465832,0,0.222222222222222,0.388888888888889,0.333333333333333,0.0555555555555556,0,0.5,0.333333333333333,0.0555555555555556,0.111111111111111,0.666666666666667,0.222222222222222,0.111111111111111,0.5,0.222222222222222,0.277777777777778,0,0.333333333333333,"Before","Before",0.35410766375
"GZ1",1,"GZ",120,36,6.66666666666667,5.48795472456028,1,5.5,20,8,369.105879061177,308.857723104349,21.746990767871,305.226155659735,1233.02425595879,472.222582432539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,2794.96143106662,1169.76889973542,494.692452965441,3030.59578695622,4542.79720798622,3703.5425514124,2763.11339391876,1340.186501172,494.692452965441,2790.69776701274,4542.79720798622,3807.33824390847,0.338244444444444,0.0533203550385583,0.2739,0.3249,0.456,0.3761,0.154677777777778,0.0305452712342065,0.1003,0.1463,0.2126,0.1762,0.823739316239316,0.113950805327253,0.52,0.836666666666666,1,0.88,0.38394897506113,0.137122421320582,0.122448979591837,0.422314347512618,0.541095890410959,0.505882352941176,11.8133262108262,9.06375244048182,17.7546180960292,14.1127002704183,0,0.111111111111111,0.555555555555556,0.222222222222222,0.111111111111111,0,0.611111111111111,0.388888888888889,0,0,0.333333333333333,0.444444444444444,0.222222222222222,0.388888888888889,0.222222222222222,0.333333333333333,0,0.333333333333333,"Before","Before",0.356427844374999
"PZ2",5,"PZ",134,27,8.375,3.63088602593545,2,7.5,16,9.25,467.945818774735,406.918638011613,67.155807156563,342.989057914369,1627.96757173272,621.866440464767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3635.78209772087,1724.2091053213,547.73149495243,3880.19269426997,6260.08484852193,4646.15556871274,3320.1349252979,1697.81351078775,547.73149495243,3854.52534879899,5833.14489813037,4537.86844234162,0.3388875,0.0546814273771269,0.2728,0.32755,0.4487,0.374325,0.16094375,0.0275504136387581,0.1115,0.16085,0.2057,0.17345,0.831708472686734,0.0838416514411504,0.68,0.833333333333333,1,0.852222222222222,0.444886703707578,0.0980040135404891,0.258278145695364,0.454152960526316,0.573170731707317,0.521739130434783,12.1973550724638,6.70649901930429,8.11690209768666,4.55379719781178,0,0.125,0.625,0.125,0,0.125,0.125,0.625,0.1875,0,0.625,0.25,0.125,0.375,0.375,0.25,0,0.125,"Before","Before",0.347147121875
"GZ2",5,"GZ",65,27,5.90909090909091,5.75246982529323,1,4,21,8,655.742395083534,593.928159153167,67.155807156563,498.599508541223,1953.42500546756,814.40390216943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3326.22298322396,1501.77358116089,833.022555196043,3128.32358077389,6260.08484852193,4089.11851080911,2294.50345068755,1264.70870688638,833.022555196043,2241.43785504739,3862.11553745938,2883.4804789519,0.353672727272727,0.0453781685595417,0.2854,0.3577,0.4487,0.3725,0.164972727272727,0.027845397857064,0.1344,0.1543,0.2149,0.1789,0.811064491064491,0.104931873955075,0.6,0.833333333333333,1,0.863076923076923,0.416946657895403,0.118708368453065,0.267605633802817,0.48936170212766,0.56,0.521739130434783,7.5290934990935,3.76738102209991,6.56875856033822,4.36275657102798,0,0.181818181818182,0.454545454545455,0.181818181818182,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.545454545454545,0.363636363636364,0,0.454545454545455,0.545454545454545,0,0.363636363636364,0.545454545454545,0.0909090909090909,0,0.181818181818182,"Before","Before",0.347147121875
"PZ3",7,"PZ",29,10,9.66666666666667,6.02771377334171,4,9,16,12.5,1616.57280665901,995.162894538819,1033.97377041636,1050.09440544822,2765.65024411245,1907.87232478034,NA,NA,NA,NA,NA,NA,1606.35566614986,603.073415147653,910.033675252053,1947.49471016528,1961.53861303226,1954.51666159877,10.6103295394597,9.18881492369652,0,15.9154943091895,15.9154943091895,15.9154943091895,2950.03456110492,1599.2062386257,1106.40106650998,3781.17470246085,3962.52791434394,3871.8513084024,3781.17470246085,NA,3781.17470246085,3781.17470246085,3781.17470246085,3781.17470246085,0.324666666666667,0.0392097351857078,0.2981,0.3062,0.3697,0.33795,0.1618,0.00401497197997694,0.1572,0.1636,0.1646,0.1641,0.819259259259259,0.163983337505442,0.68,0.777777777777778,1,0.888888888888889,0.563271279709636,0.0452980588930216,0.533333333333333,0.541095890410959,0.615384615384615,0.578240252897787,12.0074691358025,6.28635457031512,4.45633840657307,1.38748062660507,550,0.333333333333333,0.666666666666667,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0.333333333333333,0,0.666666666666667,0.666666666666667,0.333333333333333,0,0,0.666666666666667,"Before","Before",0.342506760625
"CT1",7,"Cattle",550,3,275,106.066017177982,200,275,350,312.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5892031167571,13.9733447789266,0,15.9154943091895,27.8521150410817,21.8838046751356,1787.88547326466,815.669390645289,882.750304073973,2014.92190933221,2465.9842063878,2240.45305786001,882.750304073973,NA,882.750304073973,882.750304073973,882.750304073973,882.750304073973,0.390633333333333,0.0594982632799759,0.3298,0.3934,0.4487,0.42105,0.1781,0.0249345142322845,0.1572,0.1714,0.2057,0.18855,0.819710144927536,0.15642831350264,0.72,0.739130434782609,1,0.869565217391304,0.411912837907288,0.078020328939716,0.333333333333333,0.41304347826087,0.48936170212766,0.451202590194265,6.03478260869565,1.12449946857276,58.3568124670284,55.8933791157065,550,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0.666666666666667,0.333333333333333,0,0,0,1,0,0.333333333333333,0.666666666666667,0,0,0,"Before","Before",0.342506760625
"GZ3",7,"GZ",52,10,7.42857142857143,7.63450812336422,1,3,18,14,801.506508823832,392.70773440396,227.462008448281,1033.97377041636,1050.09440544822,1042.03408793229,NA,NA,NA,NA,NA,NA,1130.90923932759,814.21841060778,0,1048.76139721717,1947.49471016528,1891.30644210516,16.483904820232,12.4618954426374,0,15.9154943091895,27.8521150410817,27.8521150410817,1577.65145521596,1424.77449320906,144.798419967956,991.40975463662,3962.52791434394,2161.61960293706,513.774362020965,521.810781440754,144.798419967956,513.774362020965,882.750304073973,698.262333047469,0.367314285714286,0.0641950784347063,0.2963,0.3697,0.4487,0.4196,0.174614285714286,0.0234561597149113,0.143,0.1681,0.2057,0.19185,0.791037851037851,0.114289745084048,0.68,0.777777777777778,1,0.83974358974359,0.464681754211479,0.177969662025496,0.122448979591837,0.525641025641026,0.615384615384615,0.574358974358974,6.96592999593,2.01924413631454,4.31991988392287,2.45777795424867,550,0.142857142857143,0.714285714285714,0.142857142857143,0,0,0.857142857142857,0.142857142857143,0,0,0.428571428571429,0.142857142857143,0.428571428571429,0.285714285714286,0.571428571428571,0,0,0.285714285714286,"Before","Before",0.342506760625
"PZ4",9,"PZ",75,19,7.5,3.40750805004348,3,8,15,8,956.153154330596,789.627490359977,190.505402607956,668.432806195714,2840.37333430659,1271.75648559181,NA,NA,NA,NA,NA,NA,1183.30760074303,863.90674341364,380.592055853684,1079.28104740295,3515.71554252064,1182.00340787627,17.5627479701906,6.6884064005327,0,19.0588044352545,26.2605656101627,19.0985931710274,2006.50097380504,1885.61331233264,285.000558105035,959.605082344465,5602.45267321244,3550.46116664206,1948.05909271025,2127.34124218738,380.974100607793,878.482782984391,5602.45267321244,2000.48265188148,0.3093,0.0219708898317751,0.2748,0.3018,0.3391,0.327075,0.1707,0.0132875881934985,0.1584,0.16385,0.2004,0.1789,0.811504273504274,0.112992359554028,0.68,0.777777777777778,1,0.842948717948718,0.408764357257082,0.13801722513857,0.175,0.457506290187307,0.541666666666667,0.526811594202898,7.97909686609687,2.05129168774996,5.06112719032227,2.7564402736584,1009,0.2,0.3,0.3,0,0.2,0.6,0.1,0.3,0,0.4,0.5,0.1,0.2,0.7,0,0,0.2,"Before","Before",0.337866399375001
"CT2",9,"Cattle",1009,5,201.8,70.7191628909732,80,239,250,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3108468800048,4.69722835860836,15.9154943091895,19.0985931710274,26.2605656101627,26.2605656101627,2863.75171018152,2226.94803128377,426.33364951968,3230.19147466942,5557.36411161413,4329.02139186169,2552.43465755219,2512.47305439262,775.847923242693,2552.43465755219,4329.02139186169,3440.72802470694,0.29628,0.0155466073469423,0.2716,0.2971,0.3121,0.3064,0.16258,0.012577638888122,0.1405,0.1671,0.1704,0.1703,0.794333333333333,0.0741582392215755,0.666666666666667,0.833333333333333,0.84,0.84,0.474179581632998,0.033681366570214,0.442307692307692,0.474747474747475,0.521739130434783,0.489795918367347,9.86866666666667,1.59431951697965,64.234935031889,22.5106086908386,1009,0,1,0,0,0,0.4,0.6,0,0,0.4,0.4,0.2,0.2,0.6,0.2,0,0,"Before","Before",0.337866399375001
"GZ4",9,"GZ",62,19,6.88888888888889,5.06074215022966,2,5,19,8,858.505744139711,397.066016110952,190.505402607956,698.974846500758,1431.96691829721,1161.3224846415,NA,NA,NA,NA,NA,NA,975.749622556853,489.124122885356,237.921310185572,1084.92906078412,1886.05441577285,1222.5649056474,19.8678420626382,7.6567216706338,6.36619772367581,19.0985931710274,34.934510008671,19.0985931710274,1849.54785791501,1283.00100340606,380.974100607793,1451.88425538986,4563.65864548366,2467.73445994273,868.184270039018,482.143410542013,380.974100607793,878.482782984391,1345.09592652487,1111.78935475463,0.304766666666667,0.0188413109947265,0.2734,0.3013,0.3391,0.312,0.161455555555556,0.00899070507678779,0.1447,0.1604,0.1797,0.1634,0.754757834757835,0.0940283986987578,0.6,0.8,0.846153846153846,0.833333333333333,0.457737061980659,0.109915266624751,0.269230769230769,0.507246376811594,0.541666666666667,0.541666666666667,7.38531339031339,1.67528927446939,4.81001605788839,3.2361505095352,1009,0,0.444444444444444,0.333333333333333,0,0,0.444444444444444,0.222222222222222,0.222222222222222,0,0.333333333333333,0.222222222222222,0.444444444444444,0.111111111111111,0.444444444444444,0.111111111111111,0,0.222222222222222,"Before","Before",0.337866399375001
"PZ5",12,"PZ",44,9,11,10.4562580942387,3,8,25,16,709.483838696509,328.125010352109,318.227468125739,729.774761740213,1060.15836317987,926.262618926744,NA,NA,NA,NA,NA,NA,1297.51424139452,599.033991576456,700.533074197983,1231.81938329466,2025.88512479078,1655.949284023,9.5492965855137,6.3661977236758,0,12.7323954473516,12.7323954473516,12.7323954473516,1531.8435769303,622.495888648915,977.707324266833,1455.273750465,2239.11948252438,1962.04269621846,1419.23018009046,710.746814407466,977.707324266833,1040.86373348018,2239.11948252438,1639.99160800228,0.328775,0.0198622548233242,0.3059,0.3275,0.3542,0.3359,0.1738,0.00957949198374666,0.1622,0.17395,0.1851,0.17865,0.803076923076923,0.0497409462686446,0.76,0.803076923076923,0.846153846153846,0.846153846153846,0.390604144713734,0.142604007138768,0.215384615384615,0.420091324200913,0.506849315068493,0.506849315068493,7.30307692307693,1.87812025711807,11.8570432603462,12.405580781275,160,0,0.25,0.75,0,0,0.5,0.25,0.25,0,0,1,0,0,1,0,0,0.5,"Before","Before",0.330905857500001
"CT3",12,"Cattle",160,1,160,NA,160,160,160,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7323954473516,NA,12.7323954473516,12.7323954473516,12.7323954473516,12.7323954473516,338.671822269594,NA,338.671822269594,338.671822269594,338.671822269594,338.671822269594,338.671822269594,NA,338.671822269594,338.671822269594,338.671822269594,338.671822269594,0.297,NA,0.297,0.297,0.297,0.297,0.1642,NA,0.1642,0.1642,0.1642,0.1642,0.88,NA,0.88,0.88,0.88,0.88,0.415094339622642,NA,0.415094339622642,0.415094339622642,0.415094339622642,0.415094339622642,4.36,NA,50.9295817894065,NA,160,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,"Before","Before",0.330905857500001
"GZ5",12,"GZ",34,9,6.8,6.22093240599832,1,4,14,13,489.105633363606,244.87012989874,318.227468125739,349.523707086128,881.630704175702,577.918819304723,NA,NA,NA,NA,NA,NA,809.833569934098,622.63702773598,156.107194064843,700.533074197983,1798.11963526329,931.001429488914,12.7323954473516,0,12.7323954473516,12.7323954473516,12.7323954473516,12.7323954473516,1082.49053792101,614.840212285564,491.05234071043,977.707324266833,2113.75613541392,1040.86373348018,1155.84488346784,684.226265295661,491.05234071043,1009.28552887351,2113.75613541392,1309.08683396361,0.32142,0.0220957461969493,0.297,0.3252,0.3542,0.3252,0.1724,0.0102888288935136,0.1597,0.1765,0.1851,0.1765,0.794461538461538,0.112368792652276,0.6,0.846153846153846,0.88,0.846153846153846,0.416081466254383,0.104336150531472,0.3,0.459016393442623,0.506849315068493,0.506849315068493,6.31446153846154,0.939523107027738,18.3346494441863,9.53761808179016,160,0.2,0.2,0.4,0,0.2,0.2,0.2,0.6,0,0,1,0,0,1,0,0,0.4,"Before","Before",0.330905857500001
"PZ6",13,"PZ",154,23,14,12.2392810246354,2,13,47,14.5,863.823779557828,519.870884661626,317.413030442311,602.625043185409,1742.67784047584,1411.50054489063,NA,NA,NA,NA,NA,NA,1369.97691052993,1326.90846997378,0,659.944324454314,3927.57264415368,1996.60957734033,25.0307319589981,17.7204704479076,0,29.4436644720006,41.3802852038928,39.7887357729738,2218.01946775838,1474.92973183408,489.692844382577,1614.67530059703,4766.28649415341,2980.05005841906,2184.78874684785,1544.25393817031,489.692844382577,1934.2943208704,4512.43403288928,3070.44647922486,0.302218181818182,0.0112295875420087,0.2873,0.2994,0.3246,0.3063,0.160636363636364,0.00892325867912309,0.1483,0.1574,0.1776,0.1652,0.825081585081585,0.106593528807892,0.6,0.84,0.961538461538462,0.863076923076923,0.442325332279542,0.109164427706564,0.275,0.4609375,0.615384615384615,0.514492753623188,8.03203962703963,3.27779481325268,9.86760647169752,8.6636443164666,1170,0.0909090909090909,0.363636363636364,0.454545454545455,0,0.0909090909090909,0.909090909090909,0.0909090909090909,0,0,0.272727272727273,0.181818181818182,0.545454545454545,0.181818181818182,0.818181818181818,0,0,0.363636363636364,"During","Before",0.328585676875001
"CT4",13,"Cattle",1170,6,195,59.5818764390649,150,175,300,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5845104884333,7.59954437293004,29.4436644720006,39.7887357729738,53.3169059357849,40.982397846163,1358.24588668811,1065.89163232075,524.670578902012,892.980085062572,3243.43249172157,1750.33587331261,730.319548120725,228.768174978145,524.670578902012,674.779014051534,1047.04958547782,815.945334854949,0.311016666666667,0.0145657703766971,0.2958,0.3083,0.3291,0.32315,0.164733333333333,0.0100476199503498,0.1541,0.16135,0.1779,0.1728,0.847948717948718,0.0996296891026483,0.68,0.863076923076923,0.961538461538462,0.91,0.432083818841744,0.0905339488860505,0.307692307692308,0.459976946721312,0.525641025641026,0.494646139705882,7.94179487179487,1.97827452559531,115.122075503137,50.546834858188,1170,0,0.5,0.333333333333333,0.166666666666667,0,0.833333333333333,0.166666666666667,0,0,0.166666666666667,0.333333333333333,0.5,0.333333333333333,0.666666666666667,0,0,0,"During","Before",0.328585676875001
"GZ6",13,"GZ",64,23,5.33333333333333,4.65800061152526,1,3,13,8.75,586.145718557237,453.188577284312,227.109901731097,436.629821859312,1602.04011249482,579.037906044745,NA,NA,NA,NA,NA,NA,1685.20908844022,1617.32261770215,0,932.67573938112,4907.87244246444,2188.15009445879,23.0774667483248,19.2008057957912,0,29.4436644720006,53.3169059357849,39.7887357729738,2244.21467466525,1927.0956861551,395.680061308023,1495.41979769651,5873.72855983873,3062.39453518873,1909.13283181511,2127.58500694429,395.680061308023,993.405869125867,5873.72855983873,2375.70391403121,0.300916666666667,0.0122441699175443,0.2845,0.29965,0.3314,0.303625,0.163475,0.0131707751549337,0.1464,0.16175,0.1872,0.1717,0.758888888888889,0.0999730603443387,0.6,0.8,0.88,0.833333333333333,0.381852539133577,0.104604079088071,0.269230769230769,0.353846153846154,0.541666666666667,0.471073889284866,8.27944444444445,6.1282615448665,14.1117382874814,9.11231283288416,1170,0.166666666666667,0.25,0.416666666666667,0,0.166666666666667,0.75,0.25,0,0,0.166666666666667,0.333333333333333,0.5,0.416666666666667,0.5,0.0833333333333333,0,0.333333333333333,"During","Before",0.328585676875001
