"Identifier","Days","Species","Total.sitings","Total.herds","Mean.herd.size","Sd.herd.size","Min.herd.size","Med.herd.size","Max.herd.size","Upper.herd.size","Mean.distance.from.herd","Sd.distance.from.herd","Min.distance.from.herd","Med.distance.from.herd","Max.distance.from.herd","Upper.distance.from.herd","Mean.distance.from.opp.herd","Sd.distance.from.opp.herd","Min.distance.from.opp.herd","Med.distance.from.opp.herd","Max.distance.from.opp.herd","Upper.distance.from.opp.herd","Mean.distance.from.mob","Sd.distance.from.mob","Min.distance.from.mob","Med.distance.from.mob","Max.distance.from.mob","Upper.distance.from.mob","Mean.cattle.density","Sd.cattle.density","Min.cattle.density","Med.cattle.density","Max.cattle.density","Upper.cattle.density","Mean.distance.to.water","Sd.distance.to.water","Min.distance.to.water","Med.distance.to.water","Max.distance.to.water","Upper.distance.to.water","Mean.midday.distance.to.water","Sd.midday.distance.to.water","Min.midday.distance.to.water","Med.midday.distance.to.water","Max.midday.distance.to.water","Upper.midday.distance.to.water","Mean.NDVI","Sd.NDVI","Min.NDVI","Med.NDVI","Max.NDVI","Upper.NDVI","Mean.EVI","Sd.EVI","Min.EVI","Med.EVI","Max.EVI","Upper.EVI","Mean.X.cover","Sd.X.cover","Min.X.cover","Med.X.cover","Max.X.cover","Upper.X.cover","Mean.X.green","Sd.X.green","Min.X.green","Med.X.green","Max.X.green","Upper.X.green","Mean.grass.height","Sd.grass.height","Mean.density","Sd.density","Total.cattle","X.Standing","X.Grazing","X.Walking","X.Drinking","X.Resting","X.light","X.medium","X.open grassland","X.thick","X.OG","X.MB","X.LB","X.hock","X.hoof","X.belly","X.Lh","X.Combined","Exp.1","Exp.2","Random.NDVI"
"PZ7",15,"PZ",81,16,11.5714285714286,12.2455045201241,2,5,35,14.5,919.012224980382,638.383179830315,327.013528092606,487.240383640608,1821.80974647765,1456.13266108672,NA,NA,NA,NA,NA,NA,910.685543640838,941.116813311209,0,719.690464753511,2542.07706362728,1357.75753313366,34.6048319122664,31.0818177229258,0,31.990143561471,66.845076098596,65.2535266676771,2633.16180901173,1208.45650403927,1064.21394765744,2785.43385984319,4469.01834858619,3240.98518683012,1815.74806666752,888.109844510521,1187.7595731756,1815.74806666752,2443.73656015944,2129.74231341348,0.311628571428571,0.0157715687536903,0.2913,0.3144,0.3335,0.3223,0.164114285714286,0.0146719038268645,0.1493,0.1585,0.1919,0.1695,0.83032967032967,0.0826852795377754,0.68,0.84,0.96,0.846153846153846,0.426793009922065,0.131440302535308,0.275,0.447368421052632,0.615384615384615,0.516245170354759,8.46527472527473,4.59674559925331,4.95653965629046,3.64256094511508,1842,0,0.571428571428571,0,0,0.428571428571429,0.571428571428571,0.285714285714286,0.142857142857143,0,0.428571428571429,0.285714285714286,0.285714285714286,0,0.857142857142857,0,0,0.428571428571429,"During","After",0.323945315625002
"CT5",15,"Cattle",1842,9,230.25,73.0200559533377,100,240,300,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.3910840061848,20.1554199470012,12.8915503904435,50.9295817894065,71.6197243913529,66.845076098596,1965.19641043042,1317.37791909481,349.928570430933,2443.73656015944,3948.66937618918,2469.36338878231,2645.00468520199,1226.37031028442,800.395980469773,2469.36338878231,3948.66937618918,3562.85812040923,0.311077777777778,0.0186929651057408,0.2827,0.3065,0.3382,0.3252,0.167577777777778,0.00671226075509917,0.1576,0.1671,0.1765,0.1738,0.80710351377018,0.124035532953085,0.6,0.846153846153846,0.96,0.888888888888889,0.49738605520954,0.118205595607546,0.325,0.48936170212766,0.74,0.56,7.98940804051916,4.03343994307648,91.3903050998795,39.3909109339713,1842,0,0.666666666666667,0.222222222222222,0,0.111111111111111,0.555555555555556,0.444444444444444,0,0,0.333333333333333,0.444444444444444,0.222222222222222,0.222222222222222,0.777777777777778,0,0,0,"During","After",0.323945315625002
"GZ7",15,"GZ",32,16,3.55555555555556,2.87711275027201,1,3,9,5,710.248281985522,566.510820076399,127.20331509656,397.516210837762,1626.25617404497,1231.20536252991,NA,NA,NA,NA,NA,NA,549.301551879446,650.007467276583,0,374.700462131087,1741.49045825145,693.296484872128,45.3061071334929,31.1902069914249,0,50.9295817894065,95.4929658551372,66.845076098596,2329.93840516869,980.196142212926,800.395980469773,2500.78048981722,4013.24714115425,2785.43385984319,2267.75731988201,1346.23753883185,800.395980469773,2128.69307895201,4013.24714115425,2836.11420540814,0.312,0.012607041683123,0.2963,0.3146,0.3335,0.3181,0.164,0.00774709623020135,0.1529,0.1616,0.1765,0.1684,0.711794871794872,0.167671134866606,0.52,0.72,0.96,0.846153846153846,0.370463864339981,0.0940185538930872,0.275,0.325,0.506849315068493,0.459016393442623,6.39401709401709,3.57143138761982,4.77464829275687,3.37993542182001,1842,0,0.444444444444444,0.333333333333333,0,0.222222222222222,0.333333333333333,0.444444444444444,0.222222222222222,0,0.333333333333333,0.555555555555556,0.111111111111111,0.111111111111111,0.888888888888889,0,0,0.333333333333333,"During","After",0.323945315625002
"PZ8",19,"PZ",89,16,9.88888888888889,10.9138036958299,1,7,30,8,660.159086570191,356.148239985297,411.052862716237,464.977289914871,1452.77025473859,685.096360573509,NA,NA,NA,NA,NA,NA,736.858434259514,402.083753971511,152.336746211703,728.877456833349,1413.38141588251,940.950596128342,25.6062619552294,14.2897397592301,7.95774715459477,30.398594130552,42.1760599193523,39.9478907160657,3454.17881586896,952.11762694989,2113.78417300952,3587.45821126329,4763.63012753482,4111.37498769723,3519.79345877139,1170.40891975732,2263.558871563,3716.32873714151,4579.49276760967,4147.91075237559,0.298244444444444,0.022717290282465,0.269,0.2885,0.3309,0.3144,0.157311111111111,0.00907819426489162,0.1462,0.1574,0.174,0.1622,0.794105660844791,0.0655456087393347,0.68,0.833333333333333,0.846153846153846,0.833333333333333,0.381938034104482,0.115527433201617,0.258278145695364,0.41304347826087,0.525641025641026,0.477777777777778,17.3568648581692,12.2280347042211,9.44319329011913,5.93372659596922,1132,0.111111111111111,0.555555555555556,0.333333333333333,0,0,0.555555555555556,0.333333333333333,0,0,0.555555555555556,0.333333333333333,0.111111111111111,0.222222222222222,0.555555555555556,0.222222222222222,0,0.444444444444444,"After","After",0.314664593125002
"CT6",19,"Cattle",1132,8,141.5,40.2953382628101,100,135,220,160.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.8760589598277,14.5959673561851,7.95774715459477,36.2873270249521,42.1760599193523,42.1760599193523,3160.36384771277,962.503474462382,1776.05141341665,3117.75791915314,4617.12295316667,3710.71185266601,2665.05918287224,1257.24684461916,1776.05141341665,2665.05918287224,3554.06695232784,3109.56306760004,0.298375,0.0168924116522352,0.274,0.2987,0.3266,0.304775,0.1581625,0.00721247678877177,0.1475,0.15845,0.167,0.16185,0.758611111111111,0.111282011426013,0.6,0.78,0.888888888888889,0.845,0.395580520155928,0.10933050402754,0.258278145695364,0.408508158508158,0.56,0.475021533161068,9.30490740740741,9.91190759833339,74.4845133670072,37.5274107128281,1132,0,1,0,0,0,0.375,0.5,0,0.125,0.375,0.625,0,0.375,0.5,0.125,0,0,"After","After",0.314664593125002
"GZ8",19,"GZ",40,16,5.71428571428571,3.72890894294322,1,5,12,7.5,719.949885993333,423.704802732952,411.052862716237,464.977289914871,1402.39696567877,961.612027649454,NA,NA,NA,NA,NA,NA,910.908919006531,444.224696566729,508.555596014004,872.315738044232,1780.50212527319,1026.6327615159,21.5086537378476,15.9857463758076,7.95774715459477,11.9366207318922,42.1760599193523,36.2873270249521,4281.83051131124,909.771191975189,2774.40271868486,4131.60015476137,5466.25118091741,4886.42789998814,4473.41821010749,749.887363255986,3716.32873714151,4355.54646118552,5466.25118091741,4801.18237093661,0.295242857142857,0.022898315596193,0.269,0.2889,0.3288,0.3097,0.163885714285714,0.0179183731191784,0.1462,0.166,0.1976,0.16905,0.725714285714286,0.110112977095652,0.56,0.68,0.84,0.833333333333333,0.366630635604301,0.0941290195617344,0.258278145695364,0.4,0.474747474747475,0.441401495392106,16.1766666666667,11.9555212334286,7.32112738222719,6.38209337319817,1132,0,1,0,0,0,0.714285714285714,0.142857142857143,0,0,0.571428571428571,0.285714285714286,0.142857142857143,0.285714285714286,0.428571428571429,0.285714285714286,0,0.571428571428571,"After","After",0.314664593125002
"PZ9",21,"PZ",95,21,8.63636363636364,5.08473651771116,1,8,20,9,469.084805689486,311.012559997651,215.225022932659,239.556181888517,1077.06446319069,705.623119792293,NA,NA,NA,NA,NA,NA,1224.3711324398,734.097236457089,0,1497.15183659292,2030.89796532898,1756.29278289669,13.9260575205409,10.2759754319115,0,13.5281701628111,40.1866231307036,14.3239448782706,2349.32741413353,2016.35182993995,456.175323497974,2010.88160089947,6168.79722330707,2691.6831178479,3654.89534410402,1884.14981162666,2010.88160089947,2691.6831178479,6168.79722330707,5170.82006002172,0.313390909090909,0.0200088707600131,0.2958,0.3045,0.3563,0.31585,0.170481818181818,0.0141496161207164,0.1576,0.1641,0.2004,0.173,0.780606060606061,0.104709313836165,0.64,0.76,1,0.84,0.4155092627737,0.0842187023879308,0.215384615384615,0.4375,0.541666666666667,0.442307692307692,10.7536363636364,6.83928983554181,9.60717111027442,2.83212876433881,915,0,0.636363636363636,0.363636363636364,0,0,0.909090909090909,0.0909090909090909,0,0,0.272727272727273,0.545454545454545,0.181818181818182,0.0909090909090909,0.909090909090909,0,0,0.636363636363636,"After","After",0.310024231875003
"CT7",21,"Cattle",915,8,114.375,42.5472426502924,50,102.5,170,147.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4911989230815,9.80866411846954,7.95774715459477,20.0933115653518,32.2288759761088,28.0510587199466,2438.69353802706,1527.64513707886,590.654882278551,2437.71456591443,4855.65616188716,3027.51214794089,4535.06922756159,453.378390442827,4214.48229323603,4535.06922756159,4855.65616188716,4695.36269472438,0.3149625,0.014898316060165,0.2917,0.32195,0.3306,0.325525,0.1727875,0.0117678056578106,0.1635,0.1685,0.2002,0.173275,0.72,0.109021623019079,0.64,0.66,0.92,0.78,0.423573876345499,0.0570929198168878,0.333333333333333,0.413019079685746,0.505882352941176,0.455018440463646,7.315,3.16158640106965,54.5105680089741,24.7842626646764,915,0,0.75,0.25,0,0,1,0,0,0,0.125,0.25,0.625,0.25,0.75,0,0,0,"After","After",0.310024231875003
"GZ9",21,"GZ",56,21,5.6,3.59629438913631,1,5.5,11,8.75,686.601796649929,468.927144849024,215.225022932659,705.623119792293,1572.20196364873,1015.44147550786,NA,NA,NA,NA,NA,NA,1285.66700729607,707.461445264779,0,1405.49351971016,2030.89796532898,1897.00761355041,13.0904940693084,10.4977435025812,0,12.3345080896219,40.1866231307036,14.1250011994057,2214.67565976465,1849.51231120265,456.175323497974,1617.51875777815,6168.79722330707,2719.72091970572,3587.37286122507,1699.30374267082,2010.88160089947,2770.71638155531,6168.79722330707,4419.73456620654,0.31245,0.015659803461233,0.2958,0.30535,0.3451,0.32325,0.17078,0.0127559833455172,0.1585,0.1665,0.1931,0.1752,0.798666666666667,0.101631141334184,0.666666666666667,0.8,1,0.84,0.363885553052264,0.127434591018779,0.122448979591837,0.415620094191523,0.541666666666667,0.441105769230769,9.749,5.75796733038472,8.43521198387046,4.401049072622,915,0.1,0.6,0.3,0,0,0.9,0.1,0,0,0.3,0.5,0.2,0.2,0.8,0,0,0.7,"After","After",0.310024231875003
"PZ10",23,"PZ",25,5,8.33333333333333,4.04145188432738,4,9,12,10.5,626.311467420855,876.1425503946,120.470330102048,120.470330102048,1637.99374205847,879.232036080259,NA,NA,NA,NA,NA,NA,1296.57168863321,1125.80257044809,597.687533452493,696.749771933505,2595.27776051364,1646.01376622357,19.3638514095139,16.7695872357462,0,29.0457771142709,29.0457771142709,29.0457771142709,4522.00034733935,1142.24863076278,3805.82741422856,3920.89226538592,5839.28136240358,4880.08681389475,5839.28136240358,NA,5839.28136240358,5839.28136240358,5839.28136240358,5839.28136240358,0.283066666666667,0.0162235425642285,0.2737,0.2737,0.3018,0.28775,0.157066666666667,0.0209000797446645,0.145,0.145,0.1812,0.1631,0.822222222222222,0.0192450089729873,0.8,0.833333333333333,0.833333333333333,0.833333333333333,0.273062623446032,0.0256074666275286,0.258278145695364,0.258278145695364,0.302631578947368,0.280454862321366,27.7533333333333,9.52050593893693,5.94178454209743,4.04307856642648,365,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0.666666666666667,0,0,0.333333333333333,0,0.666666666666667,0,1,0,0,0,"After","After",0.305383870625003
"CT8",23,"Cattle",365,2,182.5,229.809703885628,20,182.5,345,263.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.0457771142709,0,29.0457771142709,29.0457771142709,29.0457771142709,29.0457771142709,3052.50135593171,633.745174510229,2604.37584549128,3052.50135593171,3500.62686637215,3276.56411115193,NA,NA,NA,NA,NA,NA,0.2921,0.0076367532368147,0.2867,0.2921,0.2975,0.2948,0.1507,0.00197989898732235,0.1493,0.1507,0.1521,0.1514,0.72,0.113137084989848,0.64,0.72,0.8,0.76,0.3375,0.0883883476483184,0.275,0.3375,0.4,0.36875,5.44,3.67695526217005,58.0915542285419,73.150700687765,365,0,1,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0,1,0,0,0,"After","After",0.305383870625003
"GZ10",23,"GZ",10,5,5,0,5,5,5,5,837.292510023144,660.54463174249,370.216921641659,837.292510023144,1304.36809840463,1070.83030421389,NA,NA,NA,NA,NA,NA,902.49340472373,87.9992882242067,840.268511280804,902.49340472373,964.718298166656,933.605851445193,29.0457771142709,0,29.0457771142709,29.0457771142709,29.0457771142709,29.0457771142709,3698.3736876846,836.714449405468,3106.72722659322,3698.3736876846,4290.02014877597,3994.19691823028,3698.3736876846,836.714449405468,3106.72722659322,3698.3736876846,4290.02014877597,3994.19691823028,0.2831,0.0213546247918337,0.268,0.2831,0.2982,0.29065,0.15075,0.0118086832458153,0.1424,0.15075,0.1591,0.154925,0.6,0.113137084989848,0.52,0.6,0.68,0.64,0.394736842105263,0.148864585512958,0.289473684210526,0.394736842105263,0.5,0.447368421052632,9.84,6.27910821693654,4.93380323584875,4.72666065982481,365,0.5,0,0.5,0,0,0.5,0.5,0,0,1,0,0,0,0.5,0.5,0,0,"After","After",0.305383870625003
"PZ11",26,"PZ",15,4,5,1,4,5,6,5.5,1762.44901070888,1291.47534160825,1016.81537457959,1016.81537457959,3253.71628296745,2135.26582877352,NA,NA,NA,NA,NA,NA,1013.63502477871,629.092872970576,291.357239502092,1307.73703581965,1441.81079901439,1374.77391741702,19.735212943395,6.61594674506153,15.9154943091895,15.9154943091895,27.374650211806,21.6450722604977,3312.58743891262,1792.15646458175,1252.24006137851,4175.2758851704,4510.24637018896,4342.76112767968,4342.76112767968,236.859901453971,4175.2758851704,4342.76112767968,4510.24637018896,4426.50374893432,0.300433333333333,0.0157424055764465,0.2886,0.2944,0.3183,0.30635,0.1711,0.00292061637330205,0.1684,0.1707,0.1742,0.17245,0.666666666666667,0.100664459136943,0.56,0.68,0.76,0.72,0.379806763285024,0.0469979539284207,0.326086956521739,0.4,0.413333333333333,0.406666666666667,7.57333333333333,4.12646741576052,2.44037579407573,1.20510177946658,544,0,0.666666666666667,0.333333333333333,0,0,0.666666666666667,0.333333333333333,0,0,0.666666666666667,0,0.333333333333333,0.333333333333333,0,0.666666666666667,0,0.333333333333333,"After","After",0.298423328750004
"CT9",26,"Cattle",544,2,272,101.823376490863,200,272,344,308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.6450722604977,8.10284684541398,15.9154943091895,21.6450722604977,27.374650211806,24.5098612361519,2923.86505497929,2453.20753187667,1189.18537353138,2923.86505497929,4658.5447364272,3791.20489570325,4658.5447364272,NA,4658.5447364272,4658.5447364272,4658.5447364272,4658.5447364272,0.30125,0.00770746391493334,0.2958,0.30125,0.3067,0.303975,0.1792,0.00395979797464466,0.1764,0.1792,0.182,0.1806,0.68,0,0.68,0.68,0.68,0.68,0.486882716049383,0.0774762059633409,0.432098765432099,0.486882716049383,0.541666666666667,0.514274691358025,10.06,3.76180807591243,86.5802890419911,32.4113873816558,544,0,1,0,0,0,1,0,0,0,0.5,0.5,0,0.5,0,0.5,0,0,"After","After",0.298423328750004
"GZ11",26,"GZ",8,4,8,NA,8,8,8,8,1016.81537457959,NA,1016.81537457959,1016.81537457959,1016.81537457959,1016.81537457959,NA,NA,NA,NA,NA,NA,291.357239502092,NA,291.357239502092,291.357239502092,291.357239502092,291.357239502092,15.9154943091895,NA,15.9154943091895,15.9154943091895,15.9154943091895,15.9154943091895,4510.24637018896,NA,4510.24637018896,4510.24637018896,4510.24637018896,4510.24637018896,4510.24637018896,NA,4510.24637018896,4510.24637018896,4510.24637018896,4510.24637018896,0.2886,NA,0.2886,0.2886,0.2886,0.2886,0.1684,NA,0.1684,0.1684,0.1684,0.1684,0.76,NA,0.76,0.76,0.76,0.76,0.413333333333333,NA,0.413333333333333,0.413333333333333,0.413333333333333,0.413333333333333,12.32,NA,3.81971863420549,NA,544,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,"After","After",0.298423328750004
"PZ12",27,"PZ",110,15,8.46153846153846,6.27980074810479,2,6,24,10,881.696630028555,309.572540852289,201.189864481016,861.610992644756,1453.60261045639,955.938232484436,NA,NA,NA,NA,NA,NA,1002.03097723936,378.866429490612,436.85200597342,1098.21689457794,1576.39496730815,1231.36070847084,22.7652782061061,18.3032930753593,8.3556345123245,16.711269024649,64.2190195375798,27.6133826264438,2645.06978249767,991.408565256526,914.135280489274,2836.93583446282,4046.91538197865,3162.55894378083,2774.97911993694,492.095719474019,1925.81979796533,2964.08197044406,3162.55894378083,3140.84292160454,0.315507692307692,0.0248902076306614,0.2647,0.3214,0.3508,0.3298,0.155030769230769,0.0195240187382697,0.131,0.15,0.1867,0.1739,0.777763485121345,0.0945069370927832,0.6,0.833333333333333,0.88,0.846153846153846,0.392124443816163,0.0929174779665733,0.258278145695364,0.397260273972603,0.525641025641026,0.459016393442623,8.85246462567533,7.47735610153924,5.09295817894065,2.63768609645662,2146,0,0.230769230769231,0.384615384615385,0,0.307692307692308,0.461538461538462,0.384615384615385,0.0769230769230769,0,0.230769230769231,0.384615384615385,0.384615384615385,0.384615384615385,0.384615384615385,0.230769230769231,0,0.0769230769230769,"After","After",0.296103148125004
"CT10",27,"Cattle",2146,29,74,95.0458535955898,2,42,400,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.8305021814581,21.3467358833122,3.3422538049298,13.9260575205408,81.1690209768666,32.2288759761088,3427.96754927523,1506.47386049034,853.262135701668,3089.42849633008,6071.09575348253,4710.50198670788,2413.22497004314,971.600436351435,853.262135701668,2377.29736622595,4710.50198670788,2945.59196087985,0.310710344827586,0.0265110939692853,0.2666,0.3107,0.3603,0.3307,0.156913793103448,0.0175166191319218,0.1274,0.1531,0.1916,0.1649,0.80230074523178,0.0861163926238077,0.56,0.846153846153846,0.964285714285714,0.846153846153846,0.468659735824893,0.0961353284074932,0.175,0.506849315068493,0.541666666666667,0.525641025641026,7.09504357711254,2.91332502399776,49.0526510812193,45.647421741596,2146,0,0.862068965517241,0.103448275862069,0,0.0344827586206897,0.517241379310345,0.344827586206897,0.0344827586206897,0.0344827586206897,0.448275862068966,0.241379310344828,0.310344827586207,0.517241379310345,0.379310344827586,0.0344827586206897,0.0689655172413793,0,"After","After",0.296103148125004
