"Identifier","Days","Species","Total.sitings","Total.herds","Mean.herd.size","Sd.herd.size","Min.herd.size","Med.herd.size","Max.herd.size","Upper.herd.size","Mean.distance.from.herd","Sd.distance.from.herd","Min.distance.from.herd","Med.distance.from.herd","Max.distance.from.herd","Upper.distance.from.herd","Mean.distance.from.opp.herd","Sd.distance.from.opp.herd","Min.distance.from.opp.herd","Med.distance.from.opp.herd","Max.distance.from.opp.herd","Upper.distance.from.opp.herd","Mean.distance.from.mob","Sd.distance.from.mob","Min.distance.from.mob","Med.distance.from.mob","Max.distance.from.mob","Upper.distance.from.mob","Mean.cattle.density","Sd.cattle.density","Min.cattle.density","Med.cattle.density","Max.cattle.density","Upper.cattle.density","Mean.distance.to.water","Sd.distance.to.water","Min.distance.to.water","Med.distance.to.water","Max.distance.to.water","Upper.distance.to.water","Mean.midday.distance.to.water","Sd.midday.distance.to.water","Min.midday.distance.to.water","Med.midday.distance.to.water","Max.midday.distance.to.water","Upper.midday.distance.to.water","Mean.NDVI","Sd.NDVI","Min.NDVI","Med.NDVI","Max.NDVI","Upper.NDVI","Mean.EVI","Sd.EVI","Min.EVI","Med.EVI","Max.EVI","Upper.EVI","Mean.X.cover","Sd.X.cover","Min.X.cover","Med.X.cover","Max.X.cover","Upper.X.cover","Mean.X.green","Sd.X.green","Min.X.green","Med.X.green","Max.X.green","Upper.X.green","Mean.grass.height","Sd.grass.height","Mean.density","Sd.density","Total.cattle","X.Standing","X.Grazing","X.Walking","X.Drinking","X.Resting","X.light","X.medium","X.open grassland","X.thick","X.OG","X.MB","X.LB","X.hock","X.hoof","X.belly","X.Lh","X.Combined","Exp.1","Exp.2","Random.NDVI"
"GZ12",27,"GZ",10,15,5,4.24264068711928,2,5,8,6.5,433.921929159132,329.132842266884,201.189864481016,433.921929159132,666.653993837248,550.28796149819,NA,NA,NA,NA,NA,NA,1042.95322462167,754.400547243159,509.51148193519,1042.95322462167,1576.39496730815,1309.67409596491,47.5077505129307,23.6333032991241,30.7964814882817,47.5077505129307,64.2190195375798,55.8633850252553,1912.79263292649,1666.55942900358,734.357159427679,1912.79263292649,3091.2281064253,2502.01036967589,1912.79263292649,1666.55942900358,734.357159427679,1912.79263292649,3091.2281064253,2502.01036967589,0.3125,0.0239002092041053,0.2956,0.3125,0.3294,0.32095,0.1781,0.0121622366364086,0.1695,0.1781,0.1867,0.1824,0.76,0.169705627484771,0.64,0.76,0.88,0.82,0.429508196721312,0.041730892004452,0.4,0.429508196721312,0.459016393442623,0.444262295081967,7.54,0.707106781186547,5.09295817894066,2.70094894847132,2146,0.5,0,0,0,0,1,0,0,0,0,0.5,0.5,0,1,0,0,0.5,"After","After",0.296103148125004
"PZ13",29,"PZ",67,11,8.375,4.13823633931171,4,7,15,11.5,1297.98704742453,851.052973928176,339.301613250439,1381.69806625957,2327.27050884738,1936.84372143781,NA,NA,NA,NA,NA,NA,1173.80890631677,913.385796316127,188.903630865565,926.767513281693,3071.2233676441,1472.822270234,33.5816929923899,30.5498139799866,0,25.7831007808871,75.5985979686503,57.6936668708121,3746.93397395629,1637.3441736397,1912.30776811684,3883.85680541907,6456.34797353392,4490.55626458364,2599.4082697639,1082.62708345062,1912.30776811684,2141.2546671174,4202.81597670397,2779.20906674924,0.2969375,0.0279519964786571,0.2647,0.29925,0.3412,0.3112,0.1574875,0.0166229134028906,0.1321,0.1535,0.1812,0.1708,0.686666666666667,0.112405162848157,0.48,0.68,0.833333333333333,0.718333333333333,0.38529421960451,0.105871239009643,0.258278145695364,0.37004662004662,0.541666666666667,0.463028169014085,14.8710416666667,11.858598412106,3.74014116265954,2.05409434446499,1488,0.25,0.25,0.375,0,0.125,0.5,0.375,0,0.125,0.375,0.375,0.25,0.625,0.375,0,0,0.125,"After","After",0.291462786875004
"CT11",29,"Cattle",1488,11,135.272727272727,95.4149788126486,4,118,300,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.2043555332802,19.0677681967523,3.58098621956765,21.0880299596761,51.725356504866,39.7887357729739,3215.61858160988,1680.80700465912,271.271082130035,2925.46587569596,5219.11803173117,4620.82772732286,2668.8614067595,1182.62393698933,1392.58695450907,2857.98505759133,4410.59674997954,2925.46587569596,0.312081818181818,0.0259722089234558,0.2793,0.3124,0.369,0.318,0.1662,0.0173604147415896,0.1287,0.1734,0.1883,0.17675,0.790238095238095,0.119845541496691,0.6,0.84,0.964285714285714,0.846153846153846,0.493802692604723,0.105539674538477,0.292307692307692,0.5,0.74,0.516245170354759,9.756665001665,4.43599149374465,90.8051293495214,82.7507868088703,1488,0,0.727272727272727,0.272727272727273,0,0,0.363636363636364,0.454545454545455,0.0909090909090909,0,0.363636363636364,0.272727272727273,0.363636363636364,0.272727272727273,0.636363636363636,0.0909090909090909,0,0,"After","After",0.291462786875004
"GZ13",29,"GZ",14,11,4.66666666666667,4.72581562625261,1,3,10,6.5,1264.96764909467,939.924703481832,541.220986057359,926.411452379278,2327.27050884738,1626.84098061333,NA,NA,NA,NA,NA,NA,1675.78292193327,1211.25355930191,896.241816796495,1059.8835813592,3071.2233676441,2065.55347450165,26.5258238486492,25.8881712879495,0,27.8521150410817,51.725356504866,39.7887357729739,4419.56840388064,2656.52337816348,1414.78409700876,5387.57314109925,6456.34797353392,5921.96055731658,3401.17861905401,2809.18607330001,1414.78409700876,3401.17861905401,5387.57314109925,4394.37588007663,0.326233333333333,0.0176975516197392,0.3067,0.3308,0.3412,0.336,0.186366666666667,0.00886246767742108,0.1812,0.1813,0.1966,0.18895,0.666666666666667,0.180369990112916,0.48,0.68,0.84,0.76,0.441773504273504,0.0978264426180436,0.346153846153846,0.4375,0.541666666666667,0.489583333333333,12,10.4122235857669,5.62347465591364,1.50427383411805,1488,0.666666666666667,0.333333333333333,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0.333333333333333,0,0.666666666666667,0.333333333333333,0.666666666666667,0,0,0.333333333333333,"After","After",0.291462786875004
"PZ14",33,"PZ",66,12,6,1.61245154965971,3,6,8,7,905.070916997261,764.842529761145,314.993002549495,813.024861219168,2950.03972445637,984.09483379801,NA,NA,NA,NA,NA,NA,551.156963657186,444.097590068381,91.1442003661817,433.446883805259,1713.53494826292,570.551306567708,32.5761231246729,26.4246163367319,6.76408508140555,20.8492975450383,74.6436683100989,54.749300423612,3880.67342143786,1742.27360878684,1442.28897058366,4059.49336982019,6165.11281028949,5419.29999879757,2509.03802913495,844.033103007657,1442.28897058366,2697.29980247124,3199.26354101366,3179.30741432695,0.3153,0.0147731513225852,0.2942,0.3142,0.3358,0.3257,0.1702,0.0233057932712019,0.122,0.1782,0.1916,0.18415,0.723694638694639,0.12190797472028,0.48,0.708333333333333,0.846153846153846,0.84,0.374278233439353,0.112306982382409,0.175,0.391304347826087,0.525641025641026,0.457638888888889,9.17120046620047,6.44329218610373,3.96440494610721,1.61909090273774,2136,0.181818181818182,0.454545454545455,0.363636363636364,0,0,0.454545454545455,0.363636363636364,0.0909090909090909,0,0.454545454545455,0.272727272727273,0.272727272727273,0.636363636363636,0.272727272727273,0.0909090909090909,0,0,"After","After",0.282182064375005
"CT12",33,"Cattle",2136,23,92.8695652173913,78.8711863206111,3,60,220,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.0078100941064,26.0541516038701,4.37676093502712,19.0985931710274,74.6436683100989,35.6507072525846,3771.22667034955,1586.92819902848,549.91469278042,3796.40926311927,6095.63842640452,5121.42032287834,2475.36191982094,1048.20482050798,549.91469278042,2856.17946486772,3796.40926311927,3158.73771903139,0.312760869565217,0.0263537601100253,0.2549,0.3124,0.3602,0.33125,0.160860869565217,0.0223970927320009,0.1287,0.1582,0.1964,0.1842,0.749336677814939,0.103560462380671,0.52,0.791666666666667,0.846153846153846,0.846153846153846,0.422950757331147,0.131178561210978,0.175,0.452054794520548,0.615384615384615,0.516245170354759,8.50658862876254,5.23981563897027,62.1673047277212,61.827803246582,2136,0,0.956521739130435,0,0,0.0434782608695652,0.739130434782609,0.260869565217391,0,0,0.434782608695652,0.217391304347826,0.347826086956522,0.565217391304348,0.391304347826087,0.0434782608695652,0,0,"After","After",0.282182064375005
"GZ14",33,"GZ",8,12,8,NA,8,8,8,8,1433.3122397506,NA,1433.3122397506,1433.3122397506,1433.3122397506,1433.3122397506,NA,NA,NA,NA,NA,NA,653.18993333002,NA,653.18993333002,653.18993333002,653.18993333002,653.18993333002,19.0985931710274,NA,19.0985931710274,19.0985931710274,19.0985931710274,19.0985931710274,3642.15904724898,NA,3642.15904724898,3642.15904724898,3642.15904724898,3642.15904724898,3642.15904724898,NA,3642.15904724898,3642.15904724898,3642.15904724898,3642.15904724898,0.2804,NA,0.2804,0.2804,0.2804,0.2804,0.1592,NA,0.1592,0.1592,0.1592,0.1592,0.56,NA,0.56,0.56,0.56,0.56,0.194029850746269,NA,0.194029850746269,0.194029850746269,0.194029850746269,0.194029850746269,7.68,NA,2.54647908947033,NA,2136,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,"After","After",0.282182064375005
"PZ15",36,"PZ",100,12,10,6.16441400296898,3,8,21,13.5,1097.69756216883,955.199656292322,575.057714696006,756.831431604869,3684.90156425256,1187.69948881245,NA,NA,NA,NA,NA,NA,1038.98386332403,1217.90984898891,0,638.367109008783,4211.35850946833,1123.98375432453,11.212465740824,6.57353052807481,0,9.78802900015154,22.838734333687,14.8014097075463,2969.06235452617,1641.25454005996,772.564998041608,2623.57934326398,6287.70046970363,4028.95598412717,2530.35133736263,1070.29344175268,1405.65233938158,2500.56053325665,3714.63194355564,3268.6368798892,0.31953,0.0286062949560252,0.2537,0.323,0.3508,0.337575,0.15904,0.0183287994393765,0.1342,0.1608,0.1812,0.17425,0.729230769230769,0.13686064071525,0.48,0.8,0.846153846153846,0.84,0.355207076028994,0.0921426779357621,0.269230769230769,0.316666666666666,0.525641025641026,0.381993006993007,6.07769230769231,1.60772841737553,7.73493023426612,5.46828427157117,1351,0.2,0.5,0.2,0,0.1,0.1,0.8,0,0.1,0.4,0.2,0.4,0.8,0.2,0,0,0.1,"Not in experiment","After",0.275221522500005
"CT13",35,"Cattle",1351,23,58.7391304347826,77.8583897454535,3,25,300,60.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4139020200182,11.1072929704137,3.18309886183791,10.4246487725191,39.7887357729738,15.9552830449625,3525.43828488193,1995.90656664715,1399.95882680691,3468.72491461275,10815.451857843,4513.94989709385,3422.87430076472,982.15898426566,1881.14920784625,3468.72491461275,4545.84954814199,4205.58259935529,0.305173913043478,0.0267278747478648,0.2537,0.3012,0.3507,0.3296,0.152839130434783,0.0154811539131362,0.1116,0.1537,0.1804,0.16025,0.778327759197324,0.108732155621784,0.6,0.846153846153846,1,0.846153846153846,0.430961194506857,0.104283788006887,0.215384615384615,0.481481481481481,0.541095890410959,0.525641025641026,6.40705128205128,3.02669860250383,40.6052698288366,49.2755280532072,1351,0,1,0,0,0,0.652173913043478,0.260869565217391,0.0869565217391304,0,0.521739130434783,0.260869565217391,0.217391304347826,0.565217391304348,0.391304347826087,0,0,0,"Not in experiment","After",0.277541703125005
"GZ15",36,"GZ",5,12,2.5,2.12132034355964,1,2.5,4,3.25,797.257021667983,NA,797.257021667983,797.257021667983,797.257021667983,797.257021667983,NA,NA,NA,NA,NA,NA,728.287879156737,212.021035963874,578.366366872485,728.287879156737,878.209391440989,803.248635298863,26.0616219312979,25.3776661616785,8.11690209768666,26.0616219312979,44.0063417649091,35.0339818481035,2586.25351401762,649.218333596478,2127.18682786092,2586.25351401762,3045.32020017432,2815.78685709597,NA,NA,NA,NA,NA,NA,0.3213,0.00353553390593274,0.3188,0.3213,0.3238,0.32255,0.146,0.00905096679918781,0.1396,0.146,0.1524,0.1492,0.64,0,0.64,0.64,0.64,0.64,0.393939393939394,0,0.393939393939394,0.393939393939394,0.393939393939394,0.393939393939394,4.4,0,7.1619724391353,9.6784003986889,1351,0.5,0,0.5,0,0,0,0.5,0,0.5,0.5,0,0.5,1,0,0,0,0.5,"Not in experiment","After",0.275221522500005
"PZ16",37,"PZ",45,6,9,5,4,8,17,10,1260.70096525612,661.332321663712,728.547368416788,1125.0305925647,2332.22305984579,1389.15643703652,NA,NA,NA,NA,NA,NA,1578.79212636499,567.497124649137,790.219806117712,1649.5320337935,2358.34165848551,1708.80546099681,23.8891569580935,30.360416717595,0,3.42183127647575,60.3993009033743,53.6352158219687,5800.5640611246,1018.23700170471,4103.37815537438,6113.19435739152,6788.12884171283,6238.81311034081,5325.29278452312,1072.900643694,4103.37815537438,5759.30584080345,6113.19435739152,5936.25009909748,0.31352,0.00951929619247138,0.2981,0.315,0.3238,0.3176,0.15636,0.0206577588329422,0.1342,0.1567,0.1858,0.1652,0.693333333333333,0.227644947719518,0.48,0.666666666666667,1,0.84,0.429130211493225,0.0843466889270601,0.346153846153846,0.4375,0.541095890410959,0.474747474747475,11.9393333333333,8.84099735135502,4.96563422446714,2.85238339752561,1102,0.4,0.4,0,0,0.2,0,0.6,0.2,0.2,0.4,0,0.6,0.4,0.2,0.4,0,0.2,"Not in experiment","After",0.272901341875005
"CT14",37,"Cattle",1102,7,157.428571428571,131.455768407549,18,140,389,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.4541294573047,33.7045251847491,1.43239448782706,75.1211331393746,75.1211331393746,75.1211331393746,3493.15816529709,1671.5566619135,159.645618093403,4318.80316734072,4981.54808115855,4484.46201764101,4336.70789004521,572.832875256274,3414.26416644477,4454.08461589045,4981.54808115855,4514.83941939157,0.296785714285714,0.0299407430642276,0.2765,0.2877,0.3602,0.2996,0.1604,0.0110816665413345,0.1462,0.1579,0.1776,0.1678,0.779047619047619,0.0950187951332335,0.64,0.833333333333333,0.84,0.833333333333333,0.473395940443996,0.0585018272072152,0.393939393939394,0.507246376811594,0.521739130434783,0.521739130434783,8.55595238095238,2.89412541275631,131.416510153022,123.076268407356,1102,0,1,0,0,0,0.285714285714286,0.714285714285714,0,0,0.714285714285714,0.142857142857143,0.142857142857143,0.428571428571429,0,0.571428571428571,0,0,"Not in experiment","After",0.272901341875005
"GZ16",37,"GZ",10,6,10,NA,10,10,10,10,2332.22305984579,NA,2332.22305984579,2332.22305984579,2332.22305984579,2332.22305984579,NA,NA,NA,NA,NA,NA,1387.06167243141,NA,1387.06167243141,1387.06167243141,1387.06167243141,1387.06167243141,3.42183127647575,NA,3.42183127647575,3.42183127647575,3.42183127647575,3.42183127647575,4103.37815537438,NA,4103.37815537438,4103.37815537438,4103.37815537438,4103.37815537438,4103.37815537438,NA,4103.37815537438,4103.37815537438,4103.37815537438,4103.37815537438,0.2981,NA,0.2981,0.2981,0.2981,0.2981,0.1342,NA,0.1342,0.1342,0.1342,0.1342,1,NA,1,1,1,1,0.541095890410959,NA,0.541095890410959,0.541095890410959,0.541095890410959,0.541095890410959,18.7083333333333,NA,6.36619772367581,NA,1102,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,"Not in experiment","After",0.272901341875005
"PZ17",40,"PZ",122,14,15.25,11.2725963544974,6,12,39,18.5,737.375055916363,749.91897661683,186.742234242391,492.391587439933,2352.07626437114,763.712472101987,NA,NA,NA,NA,NA,NA,996.387585442385,397.800367261694,381.752192550576,1016.17701199357,1629.0537277408,1237.96604998368,8.35563451232449,5.13188761759303,1.90985931710274,6.36619772367581,15.9154943091895,11.1408460164327,3575.94275176052,1279.30055546343,1520.05311400915,3833.2805215791,5784.4625894529,4060.59855965641,3114.29275132114,1137.10242869336,1520.05311400915,3452.12017375542,4032.87754376458,3870.49541960179,0.313725,0.0425306528114891,0.2505,0.3078,0.3973,0.32785,0.1487625,0.0342769367484485,0.1206,0.12985,0.2211,0.162025,0.847307692307692,0.125405850018789,0.6,0.846153846153846,1,0.884615384615385,0.438061648457286,0.125010589816939,0.269230769230769,0.516245170354759,0.541095890410959,0.529504741833509,10.6080448717949,6.30149623116116,14.8014097075463,7.97863724184777,271,0,0.375,0.25,0,0.25,0.5,0.5,0,0,0.25,0.125,0.625,0.75,0.125,0,0,0.125,"Not in experiment","After",0.265940800000006
"CT15",40,"Cattle",271,9,45.1666666666667,44.7991815401427,7,24.5,120,66.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.63231659719651,6.00622502055075,1.19366207318922,4.45633840657307,15.9154943091895,4.45633840657307,3599.43302471723,1129.01450885678,1983.74320663358,3671.92566373445,5078.35489362003,4641.69637071205,3308.92275154812,1286.93225583421,1983.74320663358,3158.93034080667,4934.08711794557,3987.46602728723,0.3034,0.0240472451644674,0.2747,0.3106,0.3372,0.3126,0.155733333333333,0.0149971663990235,0.1308,0.1557,0.1843,0.1632,0.767863247863248,0.118192612942219,0.56,0.846153846153846,0.846153846153846,0.846153846153846,0.443470959456954,0.107655444863666,0.194029850746269,0.506849315068493,0.525641025641026,0.506849315068493,7.98888888888889,6.06149388785729,10.7164328348543,13.0507053335354,271,0,1,0,0,0,0.444444444444444,0.444444444444444,0,0.111111111111111,0.555555555555556,0.444444444444444,0,0.777777777777778,0.111111111111111,0.111111111111111,0,0,"Not in experiment","After",0.265940800000006
"GZ17",40,"GZ",15,14,2.5,1.6431676725155,1,2,5,3.5,832.026631843432,849.366550171328,271.409180052391,375.819353478032,2352.07626437114,1098.94522986871,NA,NA,NA,NA,NA,NA,621.524686695721,328.899811305859,218.370041424391,605.847139887884,1074.2694197345,829.277200059914,9.35035290664884,5.45549855077781,3.89929610575144,7.95774715459476,15.9154943091895,14.3239448782706,3469.38926376875,1146.58865999834,2371.95381373749,3500.54510550805,5510.98264054104,3550.93759214779,3129.40857588641,651.289433858975,2379.44992801239,3455.91681034136,3552.85898930547,3504.38789982341,0.30395,0.0136667113820407,0.2952,0.30045,0.3313,0.301,0.139433333333333,0.0150381736479756,0.1252,0.137,0.1584,0.151325,0.718440170940171,0.126329365512692,0.56,0.729166666666667,0.846153846153846,0.832532051282051,0.406041850734336,0.139385751937946,0.194029850746269,0.47025007185973,0.525641025641026,0.502585965893206,8.0092094017094,3.3467530089531,11.4591559026164,7.62616282351103,271,0,0.666666666666667,0.166666666666667,0,0.166666666666667,0.666666666666667,0.333333333333333,0,0,0.666666666666667,0.166666666666667,0.166666666666667,0.5,0.5,0,0,0.166666666666667,"Not in experiment","After",0.265940800000006
"PZ18",41,"PZ",43,7,7.16666666666667,2.92688685580203,3,7.5,10,9.75,890.449498295152,974.414156383829,207.989617895508,323.515224949258,2299.70503055395,1565.86551138289,NA,NA,NA,NA,NA,NA,1019.60445499042,881.672094948373,0,816.448245455335,2176.59176791093,1717.35230070066,20.2922552442166,23.2701181954136,0,13.9260575205408,57.2957795130823,33.2235943704331,4238.66397808048,876.501758153696,3548.51604750075,4052.10718066836,5952.28692990205,4155.06070128162,3548.51604750075,NA,3548.51604750075,3548.51604750075,3548.51604750075,3548.51604750075,0.296833333333333,0.0188804307860458,0.2789,0.2962,0.3312,0.2981,0.15825,0.0230364710839139,0.1342,0.1574,0.1943,0.1688,0.849173789173789,0.163170489263497,0.56,0.867521367521368,1,0.972222222222222,0.444082372692764,0.155850278289387,0.194029850746269,0.533368458025993,0.56,0.541095890410959,13.0577825261159,5.67316932555337,3.76666698650819,1.03471115477736,1105,0.166666666666667,0.5,0.166666666666667,0,0.166666666666667,0.5,0.333333333333333,0,0.166666666666667,1,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,"Not in experiment","After",0.263620619375006
"CT16",41,"Cattle",1105,12,110.5,85.0349601307865,16,110,250,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.4767039563411,25.3680166495801,0,13.9260575205408,57.2957795130823,57.2957795130823,3927.64039350505,1412.70363941424,1069.78630977217,4401.20350383767,5705.78787411465,4859.13884780679,3146.3169931157,1400.96066496284,1069.78630977217,3080.37534645055,4733.07849106356,4281.68372399248,0.307633333333333,0.0269873483265209,0.2761,0.30495,0.3523,0.322375,0.166425,0.0161954609241434,0.1396,0.1661,0.1883,0.178725,0.736634615384615,0.132583985886718,0.48,0.796666666666667,0.846153846153846,0.846153846153846,0.438575760160087,0.112664817453017,0.175,0.492313546423136,0.525641025641026,0.522714604236344,6.98251068376069,2.73498842142829,57.6406152231149,52.4653242671774,1105,0,1,0,0,0,0.666666666666667,0.333333333333333,0,0,0.666666666666667,0.166666666666667,0.166666666666667,0.0833333333333333,0.916666666666667,0,0,0,"Not in experiment","After",0.263620619375006
"GZ18",41,"GZ",2,7,2,NA,2,2,2,2,571.140731407471,NA,571.140731407471,571.140731407471,571.140731407471,571.140731407471,NA,NA,NA,NA,NA,NA,1479.17738597915,NA,1479.17738597915,1479.17738597915,1479.17738597915,1479.17738597915,27.0563403256222,NA,27.0563403256222,27.0563403256222,27.0563403256222,27.0563403256222,4201.49428620448,NA,4201.49428620448,4201.49428620448,4201.49428620448,4201.49428620448,4201.49428620448,NA,4201.49428620448,4201.49428620448,4201.49428620448,4201.49428620448,0.2965,NA,0.2965,0.2965,0.2965,0.2965,0.1242,NA,0.1242,0.1242,0.1242,0.1242,0.777777777777778,NA,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.533333333333333,NA,0.533333333333333,0.533333333333333,0.533333333333333,0.533333333333333,11.0740740740741,NA,3.18309886183791,NA,1105,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,"Not in experiment","After",0.263620619375006
