"Multispecies","Photos.begin","Photos.end","Mpala.North","Notes","Latitude","Longitude","Year","Month","Day","Hour","Minute","Space1","Equus","Species.binomial","alive","Space2","Adult","Activity","Grass.height","Grass.color","Grass.spp.1","Grass.spp.2","Grass.spp.3","Bush.type","Space6","Other.species.1","Other.species.2","Other.species.3","Rain","Sun","Wind","Space3","Space4","Total.zebras","Space5","Whitesheet.Filename"
1,5868,5924,"Mpala.North","",0.447381873,36.84068739,2021,6,8,9,51,"","Equus","grevyi","alive","","Adult","Grazing","< hock","brown with some green","Pennisetum mezzianum","Pennisetum stramineum","Cynodon plectostachyus","medium","","Giraffe","","","no rain","full","no wind","","",3,"","DSCN6080"
0,5925,5945,"Mpala.North","",0.460881632,36.83240176,2021,6,8,10,25,"","Equus","quagga","alive","","Adult","Grazing","< hock","brown with some green","Pennisetum stramineum","Chloris roxburghiana","Cynodon nlemfuensis","medium","","Impala","","","no rain","full","light","","",9,"","DSCN6080"
0,5946,5959,"Mpala.North","",0.478885207,36.84279846,2021,6,8,10,51,"","Equus","grevyi","alive","","Adult","Standing","< hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","Pennisetum mezzianum","open grassland","","","","","no rain","full","medium","","",4,"","DSCN6080"
0,5960,5974,"Mpala.North","",0.451053681,36.84328489,2021,6,8,11,6,"","Equus","quagga","alive","","Adult","Walking","< hock","brown with some green","Cynodon plectostachyus","Pennisetum mezzianum","Cynodon dactylon","medium","","Warthog","","","no rain","full","light","","",6,"","DSCN6081"
0,5975,5991,"Mpala.North","Rongai Area",0.46289419,36.85023041,2021,6,8,11,26,"","Equus","quagga","alive","","Adult","Grazing","< hock","green with some brown","Cenchrus ciliaris","Pennisetum mezzianum","Pennisetum stramineum","light","","Elephant","","","no rain","full","medium","","",7,"","DSCN6081"
0,5992,6017,"Mpala.North","",0.469643126,36.85229486,2021,6,8,11,36,"","Equus","quagga","alive","","Adult","Resting","< belly","brown with some green","Pennisetum mezzianum","Cynodon plectostachyus","Pennisetum stramineum","","","","","","no rain","full","light","","",6,"","DSCN6081"
0,6018,6074,"Mpala.North","",0.46977749,36.8540047,2021,6,8,11,42,"","Equus","quagga","alive","","Adult","Grazing","< belly","green with some brown","Cenchrus ciliaris","Pennisetum mezzianum","Pennisetum stramineum","medium","","Eland","","","no rain","full","medium","","",14,"","DSCN6082"
1,6083,6106,"Mpala.North","",0.469912579,36.85792599,2021,6,9,9,52,"","Equus","quagga","alive","","Adult","Grazing","< hock","green with some brown","Pennisetum stramineum","Pennisetum mezzianum","Enteropogon macrostachyus","medium","","","","","no rain","full","light","","",4,"","DSCN6198"
1,6083,6106,"Mpala.North","",0.469912579,36.85792599,2021,6,9,9,52,"","Equus","grevyi","alive","","Adult","Grazing","< hock","green with some brown","Pennisetum stramineum","Pennisetum mezzianum","Enteropogon macrostachyus","medium","","","","","no rain","full","light","","",12,"","DSCN6198"
0,6107,6123,"Mpala.North","",0.478847062,36.86111532,2021,6,9,10,9,"","Equus","grevyi","alive","","Adult","Grazing","< hoof","brown with some green","Cynodon nlemfuensis","Chloris roxburghiana","Pennisetum mezzianum","light","","Elephant","","","no rain","full","medium","","",1,"","DSCN6198"
0,6124,6134,"Mpala.North","",0.496834321,36.85184016,2021,6,9,10,19,"","Equus","grevyi","alive","","Adult","Grazing","","","Cynodon plectostachyus","Eragrostis tenuifolia","Eragrostis superba","light","","Eland","","","no rain","full","medium","","",3,"","DSCN6198"
0,6135,6186,"Mpala.North","",0.497810044,36.84302495,2021,6,9,10,40,"","Equus","grevyi","alive","","Adult","Grazing","< hoof","green","Cenchrus ciliaris","Cynodon nlemfuensis","Cynodon plectostachyus","light","","Impala","","","no rain","full","light","","",16,"","DSCN6199"
0,6187,6197,"Mpala.North","350 Cattle",0.498814734,36.85239056,2021,6,9,11,1,"","Equus","grevyi","alive","","Adult","Standing","< hoof","brown with some green","Cynodon plectostachyus","Digitaria macroblefara","Cenchrus ciliaris","light","","","","","no rain","full","medium","","",1,"","DSCN6199"
NA,NA,NA,"Mpala.North","",0.481462847,36.84472529,2021,6,9,1,13,"","Equus","Cattle","alive","","Adult","Grazing","< hock","green","Pennisetum stramineum","Pennisetum mezzianum","Cynodon plectostachyus","light","","Oryx"," Impala","","no rain","full","medium","","",NA,"","DSCN6199"
NA,NA,NA,"Mpala.North","200 Cattle",0.490301121,36.85837738,2021,6,10,10,55,"","Equus","Cattle","alive","","Adult","Walking","< hoof","brown with some green","Cynodon plectostachyus","Cynodon dactylon","Enteropogon macrostachyus","medium","","Oryx"," Impala","","no rain","full","light","","",NA,"","DSCN6458"
1,6221,6282,"Mpala.North","",0.496590633,36.85310846,2021,6,10,10,59,"","Equus","quagga","alive","","Adult","Grazing","< hock","green with some brown","Pennisetum stramineum","Cpy","Pennisetum mezzianum","light","","Eland","","","no rain","full","medium","","",16,"","DSCN6458"
1,6221,6282,"Mpala.North","",0.496590633,36.85310846,2021,6,10,10,59,"","Equus","grevyi","alive","","Adult","Grazing","< hock","green with some brown","Pennisetum stramineum","Cpy","Pennisetum mezzianum","light","","Eland","","","no rain","full","medium","","",1,"","DSCN6458"
0,6283,6373,"Mpala.North","",0.502432442,36.84585911,2021,6,10,11,31,"","Equus","grevyi","alive","","Adult","Walking","< hoof","brown with some green","Cynodon nlemfuensis","Aristida adscensionis","Cynodon dactylon","light","","Elephant"," Impala","","no rain","full","light","","",18,"","DSCN6458"
0,6374,6409,"Mpala.North","",0.472681757,36.86037898,2021,6,10,12,13,"","Equus","quagga","alive","","Adult","Standing","< hoof","green with some brown","Cymbopogon pospischilii","Pennisetum stramineum","Pennisetum mezzianum","open grassland","","","","","no rain","part","light","","",9,"","DSCN6459"
0,2762,2799,"Mpala.North","",0.468179402,36.85649734,2021,6,11,10,49,"","Equus","quagga","alive","","Adult","Grazing","< hock","green with some brown","Cynodon plectostachyus","Pennisetum stramineum","Pennisetum mezzianum","medium","","Impala","","","no rain","full","light","","",15,"","DSCN6467"
0,2800,2820,"Mpala.North","",0.487034912,36.83918047,2021,6,11,11,12,"","Equus","quagga","alive","","Adult","Standing","< hoof","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","light","","Giraffe","","","no rain","full","light","","",8,"","DSCN6467"
0,2821,2835,"Mpala.North","",0.493316713,36.83986356,2021,6,11,11,16,"","Equus","grevyi","alive","","Adult","Walking","< hoof","brown","Cynodon nlemfuensis","Pennisetum stramineum","","medium","","Oryx","","","no rain","full","light","","",2,"","DSCN6467"
NA,NA,NA,"Mpala.North","240 Cattle",0.497184191,36.84358289,2021,6,11,11,20,"","Equus","Cattle","alive","","Adult","Grazing","< hoof","green with some brown","Cynodon nlemfuensis","Cynodon dactylon","Pennisetum stramineum","medium","","","","","no rain","full","light","","",NA,"","DSCN6468"
1,2836,2868,"Mpala.North","",0.506908785,36.84485621,2021,6,11,11,35,"","Equus","grevyi","alive","","Adult","Walking","< hoof","brown with some green","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum stramineum","open grassland","","","","","no rain","full","light","","",8,"","DSCN6468"
1,2836,2868,"Mpala.North","",0.506908785,36.84485621,2021,6,11,11,35,"","Equus","quagga","alive","","Adult","Walking","< hoof","brown with some green","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum stramineum","open grassland","","","","","no rain","full","light","","",4,"","DSCN6468"
1,2869,2888,"Mpala.North","",0.501219762,36.85362203,2021,6,11,11,46,"","Equus","quagga","alive","","Adult","Grazing","< hoof","green with some brown","Cynodon plectostachyus","Cynodon nlemfuensis","","light","","","","","no rain","full","light","","",8,"","DSCN6468"
1,2869,2888,"Mpala.North","",0.501219762,36.85362203,2021,6,11,11,46,"","Equus","grevyi","alive","","Adult","Grazing","< hoof","green with some brown","Cynodon plectostachyus","Cynodon nlemfuensis","","light","","","","","no rain","full","light","","",4,"","DSCN6468"
0,2889,2902,"Mpala.North","",0.4996549,36.85290731,2021,6,11,11,51,"","Equus","grevyi","alive","","Adult","Resting","< hoof","brown with some green","Cynodon nlemfuensis","","","open grassland","","Impala","","","no rain","full","light","","",10,"","DSCN6469"
0,2904,2910,"Mpala.North","",0.469275261,36.85893522,2021,6,12,9,29,"","Equus","quagga","alive","","Adult","Walking","< hoof","brown with some green","Cynodon plectostachyus","Eragrostis racemosa","Eragrostis tenuifolia","light","","","","","no rain","full","light","","",3,"","DSCN6473"
NA,NA,NA,"Mpala.North","200 Cattle",0.476963095,36.85777227,2021,6,12,9,30,"","Equus","Cattle","alive","","Adult","Grazing","< hoof","brown with some green","Eragrostis tenuifolia","Pennisetum stramineum","Themeda triandra","light","","","","","no rain","full","no wind","","",NA,"","DSCN6473"
0,2911,2976,"Mpala.North","",0.481999607,36.86130672,2021,6,12,9,36,"","Equus","grevyi","alive","","Adult","Grazing","< hoof","brown","Cynodon plectostachyus","Themeda triandra","Pennisetum stramineum","light","","Impala","","","no rain","full","light","","",8,"","DSCN6473"
0,2977,3015,"Mpala.North","",0.494588851,36.85550559,2021,6,12,9,48,"","Equus","grevyi","alive","","Adult","","","","Cynodon plectostachyus","Cyperus teneristolon","Themeda triandra","light","","","","","no rain","full","light","","",8,"","DSCN6474"
0,3016,3034,"Mpala.North","",0.499494302,36.85235698,2021,6,12,9,57,"","Equus","quagga","alive","","Adult","Resting","< hoof","brown with some green","Cynodon plectostachyus","Pennisetum stramineum","","open grassland","","","","","no rain","part","light","","",8,"","DSCN6474"
0,3017,3072,"Mpala.North","",0.502229636,36.84822441,2021,6,12,10,0,"","Equus","quagga","alive","","Adult","Grazing","< hoof","brown","Themeda triandra","Cynodon dactylon","Eragrostis tenuifolia","light","","Giraffe","","","no rain","part","light","","",8,"","DSCN6474"
NA,NA,NA,"Mpala.North","239 Cattle",0.499879586,36.84572777,2021,6,12,10,6,"","Equus","Cattle","alive","","Adult","Grazing","< hoof","brown","Pennisetum stramineum","Chloris roxburghiana","Cenchrus ciliaris","light","","","","","no rain","part","no wind","","",NA,"","DSCN6475"
0,3037,3138,"Mpala.North","",0.494827,36.84305705,2021,6,12,10,11,"","Equus","grevyi","alive","","Adult","Walking","","brown with some green","","","","light","","","","","no rain","part","light","","",19,"","DSCN6475"
0,3139,3147,"Mpala.North","",0.494827,36.84305705,2021,6,12,10,11,"","Equus","quagga","alive","","Adult","Walking","","brown with some green","","","","light","","","","","no rain","part","light","","",6,"","DSCN6475"
0,3148,3163,"Mpala.North","",0.491920776,36.83810894,2021,6,12,10,24,"","Equus","grevyi","alive","","Adult","Grazing","< hock","","Pennisetum stramineum","Cynodon plectostachyus","Cynodon nlemfuensis","open grassland","","Impala","","","no rain","full","no wind","","",5,"","DSCN6475"
0,3164,3175,"Mpala.North","",0.482766878,36.83849898,2021,6,12,10,32,"","Equus","grevyi","alive","","Adult","","","","","","","","","","","","","","","","",3,"","DSCN6476"
NA,NA,NA,"Mpala.North","Rongi Area, 250 Cattle",0.455600409,36.8317498,2021,6,12,10,29,"","Equus","Cattle","alive","","Adult","Grazing","< hock","brown with some green","Pennisetum mezzianum","Cynodon plectostachyus","Pennisetum stramineum","medium","","","","","no rain","full","light","","",NA,"","DSCN3247"
0,3176,3195,"Mpala.North","Rongi Area",0.463730569,36.8360119,2021,6,12,10,57,"","Equus","grevyi","alive","","Adult","Grazing","< belly","brown with some green","Cynodon plectostachyus","Pennisetum mezzianum","Eragrostis tenuifolia","medium","","Impala"," Oryx","","no rain","full","light","","",5,"","DSCN3247"
NA,NA,NA,"Mpala.North","Rongai area 80 Cattle",0.465873341,36.83619868,2021,6,12,11,26,"","Equus","Cattle","alive","","Adult","Grazing","< belly","brown with some green","Bothriochloa insculpta","Eragrostis tenuifolia","Cynodon plectostachyus","medium","","","","","no rain","full","light","","",NA,"","DSCN3247"
0,3196,3204,"Mpala.North","Soingaish Dam Area",0.453275435,36.84151147,2021,6,12,11,58,"","Equus","quagga","alive","","Adult","Standing","< hock","brown with some green","Pennisetum mezzianum","Cynodon plectostachyus","Pennisetum stramineum","light","","Elephant","","","no rain","full","no wind","","",5,"","DSCN3248"
0,6537,6559,"Mpala.North","",0.490336834,36.85639804,2021,6,14,10,28,"","Equus","quagga","alive","","Adult","Walking","< hoof","green with some brown","Cynodon nlemfuensis","Cenchrus ciliaris","Pennisetum stramineum","light","","","","","no rain","full","light","","",3,"","DSCN3240"
0,6560,6568,"Mpala.North","",0.498643185,36.85111727,2021,6,14,10,50,"","Equus","grevyi","alive","","Adult","Standing","< hoof","green with some brown","Cynodon nlemfuensis","Cynodon plectostachyus","Microchloa kunthii","open grassland","","Eland","","","no rain","full","light","","",2,"","DSCN3240"
1,6569,6650,"Mpala.North","Check some stuff on this one",0.499494043,36.85384736,2021,6,14,11,6,"","Equus","grevyi","alive","","Adult","Walking","< hoof","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","Enteropogon macrostachyus","light","","","","","no rain","full","light","","",13,"","DSCN3240"
1,6569,6650,"Mpala.North","Check some stuff on this one",0.499494043,36.85384736,2021,6,14,11,6,"","Equus","quagga","alive","","Adult","Walking","< hoof","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","Enteropogon macrostachyus","light","","","","","no rain","full","light","","",25,"","DSCN3240"
NA,NA,NA,"Mpala.North","160 Cattle",0.501133379,36.84777045,2021,6,14,11,27,"","Equus","Cattle","alive","","Adult","Grazing","< hoof","brown with some green","Cynodon nlemfuensis","Cynodon plectostachyus","","open grassland","","","","","no rain","full","light","","",NA,"","DSCN3241"
0,6660,6666,"Mpala.North","",0.484150921,36.84095579,2021,6,14,11,51,"","Equus","quagga","alive","","Adult","Walking","< hoof","brown with some green","Pennisetum stramineum","Cynodon nlemfuensis","Pennisetum mezzianum","medium","","","","","no rain","full","light","","",3,"","DSCN3241"
0,6667,6675,"Mpala.North","",0.49978708,36.84819117,2021,6,14,12,3,"","Equus","grevyi","alive","","Adult","Walking","< hoof","green with some brown","Cynodon nlemfuensis","Pennisetum stramineum","Pennisetum mezzianum","medium","","","","","no rain","full","light","","",4,"","DSCN3241"
1,6676,6734,"Mpala.North","",0.504463916,36.85544916,2021,6,14,12,23,"","Equus","grevyi","alive","","Adult","Grazing","< hoof","green with some brown","Cynodon nlemfuensis","Cynodon dactylon","","open grassland","","","","","no rain","full","light","","",14,"","DSCN3242"
1,6676,6734,"Mpala.North","",0.504463916,36.85544916,2021,6,14,12,23,"","Equus","quagga","alive","","Adult","Grazing","< hoof","green with some brown","Cynodon nlemfuensis","Cynodon dactylon","","open grassland","","","","","no rain","full","light","","",13,"","DSCN3242"
0,6735,6743,"Mpala.North","",0.485098745,36.85043008,2021,6,14,12,50,"","Equus","grevyi","alive","","Adult","Resting","< hoof","green with some brown","Cynodon plectostachyus","","","open grassland","","","","","no rain","full","light","","",1,"","DSCN3242"
NA,NA,NA,"Mpala.North","300 Cattle",0.477660938,36.85950232,2021,6,15,9,30,"","Equus","Cattle","alive","","Adult","Grazing","< hock","green with some brown","Cynodon dactylon","Cynodon plectostachyus","Chloris roxburghiana","light","","","","","no rain","full","light","","",NA,"","DSCN6973"
0,6744,6761,"Mpala.North","",0.482810944,36.85981999,2021,6,15,9,34,"","Equus","quagga","alive","","Adult","Walking","< hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","Cyp","light","","Eland"," Giraffe","","no rain","full","no wind","","",6,"","DSCN6973"
1,6745,6874,"Mpala.North","",0.496988257,36.85154497,2021,6,15,9,56,"","Equus","grevyi","alive","","Adult","Walking","< hoof","brown","Pennisetum stramineum","Cynodon plectostachyus","Eragrostis tenuifolia","light","","Impala","","","no rain","full","no wind","","",5,"","DSCN6973"
1,6745,6874,"Mpala.North","",0.496988257,36.85154497,2021,6,15,9,56,"","Equus","quagga","alive","","Adult","Walking","< hoof","brown","Pennisetum stramineum","Cynodon plectostachyus","Eragrostis tenuifolia","light","","Impala","","","no rain","full","no wind","","",47,"","DSCN6973"
0,6875,6877,"Mpala.North","",0.495705957,36.84342744,2021,6,15,10,13,"","Equus","grevyi","alive","","Adult","Walking","< belly","green with some brown","Chloris roxburghiana","Pennisetum stramineum","Pennisetum mezzianum","medium","","Impala","","","no rain","full","light","","",2,"","DSCN6974"
NA,NA,NA,"Mpala.North","220 Cattle",0.485785825,36.84534865,2021,6,15,10,39,"","Equus","Cattle","alive","","Adult","Grazing","< hock","brown with some green","Cynodon plectostachyus","Pennisetum stramineum","Digitaria macroblefara","medium","","","","","no rain","full","medium","","",NA,"","DSCN6974"
0,6878,6905,"Mpala.North","",0.493172361,36.84788146,2021,6,15,10,45,"","Equus","quagga","alive","","Adult","Walking","< hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","Chloris roxburghiana","medium","","","","","no rain","full","no wind","","",11,"","DSCN6974"
0,6906,6962,"Mpala.North","150 Cattle",0.499025815,36.84902968,2021,6,15,11,4,"","Equus","grevyi","alive","","Adult","Walking","< hoof","brown","Cynodon plectostachyus","Chloris roxburghiana","Pennisetum stramineum","light","","","","","no rain","full","no wind","","",13,"","DSCN6975"
0,6963,6971,"Mpala.North","",0.49365844,36.85341138,2021,6,15,11,15,"","Equus","grevyi","alive","","Adult","Walking","< hock","green with some brown","Pennisetum mezzianum","Pennisetum stramineum","Enteropogon macrostachyus","medium","","Impala","","","no rain","full","medium","","",2,"","DSCN6975"
